text,label
"           Plaque psoriasis       Open pop-up dialog box          Close    Plaque psoriasis   Plaque psoriasis Plaque psoriasis is the most common type of psoriasis. It causes dry, raised skin patches (plaques) covered with scales.               Plaque psoriasis       Open pop-up dialog box           Plaque psoriasis       Open pop-up dialog box  Open pop-up dialog box       Close    Plaque psoriasis   Plaque psoriasis Plaque psoriasis is the most common type of psoriasis. It causes dry, raised skin patches (plaques) covered with scales.          Close    Plaque psoriasis   Plaque psoriasis Plaque psoriasis is the most common type of psoriasis. It causes dry, raised skin patches (plaques) covered with scales.        Close    Plaque psoriasis   Plaque psoriasis Plaque psoriasis is the most common type of psoriasis. It causes dry, raised skin patches (plaques) covered with scales.     Close    Close  Close Plaque psoriasis   Plaque psoriasis Plaque psoriasis is the most common type of psoriasis. It causes dry, raised skin patches (plaques) covered with scales.  Plaque psoriasis Plaque psoriasis is the most common type of psoriasis. It causes dry, raised skin patches (plaques) covered with scales. Plaque psoriasis is the most common type of psoriasis. It causes dry, raised skin patches (plaques) covered with scales.            Guttate psoriasis       Open pop-up dialog box          Close    Guttate psoriasis   Guttate psoriasis Guttate psoriasis, more common in children and young adults, appears as small, water-drop-shaped spots on the trunk, arms or legs. These spots are typically covered by a fine scale.               Guttate psoriasis       Open pop-up dialog box           Guttate psoriasis       Open pop-up dialog box  Open pop-up dialog box       Close    Guttate psoriasis   Guttate psoriasis Guttate psoriasis, more common in children and young adults, appears as small, water-drop-shaped spots on the trunk, arms or legs. These spots are typically covered by a fine scale.          Close    Guttate psoriasis   Guttate psoriasis Guttate psoriasis, more common in children and young adults, appears as small, water-drop-shaped spots on the trunk, arms or legs. These spots are typically covered by a fine scale.        Close    Guttate psoriasis   Guttate psoriasis Guttate psoriasis, more common in children and young adults, appears as small, water-drop-shaped spots on the trunk, arms or legs. These spots are typically covered by a fine scale.     Close    Close  Close Guttate psoriasis   Guttate psoriasis Guttate psoriasis, more common in children and young adults, appears as small, water-drop-shaped spots on the trunk, arms or legs. These spots are typically covered by a fine scale.  Guttate psoriasis Guttate psoriasis, more common in children and young adults, appears as small, water-drop-shaped spots on the trunk, arms or legs. These spots are typically covered by a fine scale. Guttate psoriasis, more common in children and young adults, appears as small, water-drop-shaped spots on the trunk, arms or legs. These spots are typically covered by a fine scale.            Inverse psoriasis       Open pop-up dialog box          Close    Inverse psoriasis   Inverse psoriasis Inverse psoriasis causes smooth patches of inflamed skin in the folds of the skin. It usually appears under the breasts and around the groin and buttocks.               Inverse psoriasis       Open pop-up dialog box           Inverse psoriasis       Open pop-up dialog box  Open pop-up dialog box       Close    Inverse psoriasis   Inverse psoriasis Inverse psoriasis causes smooth patches of inflamed skin in the folds of the skin. It usually appears under the breasts and around the groin and buttocks.          Close    Inverse psoriasis   Inverse psoriasis Inverse psoriasis causes smooth patches of inflamed skin in the folds of the skin. It usually appears under the breasts and around the groin and buttocks.        Close    Inverse psoriasis   Inverse psoriasis Inverse psoriasis causes smooth patches of inflamed skin in the folds of the skin. It usually appears under the breasts and around the groin and buttocks.     Close    Close  Close Inverse psoriasis   Inverse psoriasis Inverse psoriasis causes smooth patches of inflamed skin in the folds of the skin. It usually appears under the breasts and around the groin and buttocks.  Inverse psoriasis Inverse psoriasis causes smooth patches of inflamed skin in the folds of the skin. It usually appears under the breasts and around the groin and buttocks. Inverse psoriasis causes smooth patches of inflamed skin in the folds of the skin. It usually appears under the breasts and around the groin and buttocks.            Nail psoriasis       Open pop-up dialog box          Close    Nail psoriasis   Nail psoriasis Psoriasis can affect fingernails and toenails, causing pitting, abnormal nail growth and discoloration.               Nail psoriasis       Open pop-up dialog box           Nail psoriasis       Open pop-up dialog box  Open pop-up dialog box       Close    Nail psoriasis   Nail psoriasis Psoriasis can affect fingernails and toenails, causing pitting, abnormal nail growth and discoloration.          Close    Nail psoriasis   Nail psoriasis Psoriasis can affect fingernails and toenails, causing pitting, abnormal nail growth and discoloration.        Close    Nail psoriasis   Nail psoriasis Psoriasis can affect fingernails and toenails, causing pitting, abnormal nail growth and discoloration.     Close    Close  Close Nail psoriasis   Nail psoriasis Psoriasis can affect fingernails and toenails, causing pitting, abnormal nail growth and discoloration.  Nail psoriasis Psoriasis can affect fingernails and toenails, causing pitting, abnormal nail growth and discoloration. Psoriasis can affect fingernails and toenails, causing pitting, abnormal nail growth and discoloration.            Pustular psoriasis       Open pop-up dialog box          Close    Pustular psoriasis   Pustular psoriasis Pustular psoriasis generally develops quickly, with pus-filled blisters appearing just hours after the skin becomes inflamed and tender. It usually appears on the palms or the soles.               Pustular psoriasis       Open pop-up dialog box           Pustular psoriasis       Open pop-up dialog box  Open pop-up dialog box       Close    Pustular psoriasis   Pustular psoriasis Pustular psoriasis generally develops quickly, with pus-filled blisters appearing just hours after the skin becomes inflamed and tender. It usually appears on the palms or the soles.          Close    Pustular psoriasis   Pustular psoriasis Pustular psoriasis generally develops quickly, with pus-filled blisters appearing just hours after the skin becomes inflamed and tender. It usually appears on the palms or the soles.        Close    Pustular psoriasis   Pustular psoriasis Pustular psoriasis generally develops quickly, with pus-filled blisters appearing just hours after the skin becomes inflamed and tender. It usually appears on the palms or the soles.     Close    Close  Close Pustular psoriasis   Pustular psoriasis Pustular psoriasis generally develops quickly, with pus-filled blisters appearing just hours after the skin becomes inflamed and tender. It usually appears on the palms or the soles.  Pustular psoriasis Pustular psoriasis generally develops quickly, with pus-filled blisters appearing just hours after the skin becomes inflamed and tender. It usually appears on the palms or the soles. Pustular psoriasis generally develops quickly, with pus-filled blisters appearing just hours after the skin becomes inflamed and tender. It usually appears on the palms or the soles.            Erythrodermic psoriasis       Open pop-up dialog box          Close    Erythrodermic psoriasis   Erythrodermic psoriasis The least common type of psoriasis, erythrodermic psoriasis can cover the entire body with a peeling, itchy rash.               Erythrodermic psoriasis       Open pop-up dialog box           Erythrodermic psoriasis       Open pop-up dialog box  Open pop-up dialog box       Close    Erythrodermic psoriasis   Erythrodermic psoriasis The least common type of psoriasis, erythrodermic psoriasis can cover the entire body with a peeling, itchy rash.          Close    Erythrodermic psoriasis   Erythrodermic psoriasis The least common type of psoriasis, erythrodermic psoriasis can cover the entire body with a peeling, itchy rash.        Close    Erythrodermic psoriasis   Erythrodermic psoriasis The least common type of psoriasis, erythrodermic psoriasis can cover the entire body with a peeling, itchy rash.     Close    Close  Close Erythrodermic psoriasis   Erythrodermic psoriasis The least common type of psoriasis, erythrodermic psoriasis can cover the entire body with a peeling, itchy rash.  Erythrodermic psoriasis The least common type of psoriasis, erythrodermic psoriasis can cover the entire body with a peeling, itchy rash. The least common type of psoriasis, erythrodermic psoriasis can cover the entire body with a peeling, itchy rash. Common signs and symptoms of psoriasis include:  A patchy rash that varies widely in how it looks from person to person, ranging from spots of dandruff-like scaling to major eruptions over much of the body Rashes that vary in color, tending to be shades of purple with gray scale on brown or Black skin and pink or red with silver scale on white skin Small scaling spots (commonly seen in children) Dry, cracked skin that may bleed Itching, burning or soreness Cyclic rashes that flare for a few weeks or months and then subside  There are several types of psoriasis, each of which varies in its signs and symptoms:  Plaque psoriasis. The most common type of psoriasis, plaque psoriasis causes dry, itchy, raised skin patches (plaques) covered with scales. There may be few or many. They usually appear on the elbows, knees, lower back and scalp. The patches vary in color, depending on skin color. The affected skin might heal with temporary changes in color (post inflammatory hyperpigmentation), particularly on brown or Black skin. Nail psoriasis. Psoriasis can affect fingernails and toenails, causing pitting, abnormal nail growth and discoloration. Psoriatic nails might loosen and separate from the nail bed (onycholysis). Severe disease may cause the nail to crumble. Guttate psoriasis. Guttate psoriasis primarily affects young adults and children. It's usually triggered by a bacterial infection such as strep throat. It's marked by small, drop-shaped, scaling spots on the trunk, arms or legs. Inverse psoriasis. Inverse psoriasis mainly affects the skin folds of the groin, buttocks and breasts. It causes smooth patches of inflamed skin that worsen with friction and sweating. Fungal infections may trigger this type of psoriasis. Pustular psoriasis. Pustular psoriasis, a rare type, causes clearly defined pus-filled blisters. It can occur in widespread patches or on small areas of the palms or soles. Erythrodermic psoriasis. The least common type of psoriasis, erythrodermic psoriasis can cover the entire body with a peeling rash that can itch or burn intensely. It can be short-lived (acute) or long-term (chronic). ",12
