text,label
我注意到我的皮肤又干又痒。我的皮肤上有一些红色的斑块，覆盖着一层银色的灰尘。,12
我的手臂、脸和背部皮肤发红发炎。经常又痒又不舒服。我的指甲也发炎了，上面有小凹痕。我以前从未见过这样的事情。,12
我的皮肤状况会导致皮肤上出现干燥、红色、鳞状斑块。它可能会发痒和疼痛，当我有压力或暴露在某些触发因素下，如阳光或某些化学物质时，情况会变得更糟。,12
我一直感到关节痛和脱皮。我担心我的身体出了什么问题。,12
在过去的几周里，我的胳膊、腿和躯干上出现了红色、发痒的鳞状皮疹。,12
我的皮肤一直有很多问题。它不断脱皮，我的手臂上出现了皮疹。它真的很痒，让我的生活很痛苦。,12
我的皮肤上有一层银色的薄膜，尤其是在我的背部、手臂和头皮上。它是由微小的鳞片组成的，当我刮它时，它们很容易脱落。,12
我的皮肤上有红色的鳞状斑块，又痒又痛。它们大多出现在我的膝盖、肘部和手臂上，但也可能出现在我的头皮和身体的其他部位。我的指甲上也有小凹痕。,12
我的皮肤上有一层银色的灰尘，尤其是在我的下背部和头皮上。它是由小鳞片组成的，当我抓挠它们时，它们很容易剥落。,12
我有皮疹，冬天空气干燥时会更严重。我必须更有规律地保湿，并使用加湿器来保持皮肤湿润。我也有关节痛。,12
我的指甲上有小凹痕，它们经常发炎，摸起来很痛。我手臂上也有轻微的皮疹。,12
我的胳膊、腿和胸部出现皮疹已经有几个星期了。又红又痒，还长满了干燥的鳞状斑点。我的关节也有些疼痛。,12
我最近皮肤有很多问题。我的皮肤上有红色的鳞状斑块，又痒又痛。,12
我的手指和脚底皮肤又厚又裂，经常疼痛和出血。皮肤也发痒，布满鳞片。,12
我皮肤上出现皮疹已经有一段时间了。他们没有痊愈，而且正在恶化。我还注意到我的肘部和膝盖上的皮肤正在脱皮。我对此很担心，想去看医生。,12
我的皮肤干燥易剥落，很容易感染。我的关节很疼，膝盖和肘部的皮肤正在剥落。,12
我的胳膊、腿和背上出现了很多脱皮和皮疹。我也有关节痛。,12
我的手掌和脚底有厚厚的鳞状皮肤。皮肤也开裂疼痛。,12
因为皮疹，我一直睡不着觉。又痒又痛。我还注意到我的指甲上有一些小凹痕，这真的很令人担忧。而且我的关节每天都酸痛，不知道为什么。,12
我有皮疹，又痒又痛。我的指甲上有小凹痕。我身体不同部位也有脱皮。,12
肌肉无力、颈部僵硬、关节肿胀、运动僵硬、行走疼痛,13
我脖子僵硬，肌肉无力。因为我的关节肿胀，我行动不便。走路很痛苦。,13
我的肌肉一直很虚弱，脖子也很僵硬。我的关节肿了，很难走动。走路真的很痛苦。,13
我一直感觉很虚弱，脖子也很僵硬。我的关节肿了，很难走动。走路真的很痛苦。,13
我的颈部肌肉一直僵硬无力。我的关节僵硬，很难移动。走路也很痛苦。,13
我的肌肉和关节一直有问题。我的脖子真的很紧，我的肌肉感觉很虚弱。我的关节肿胀，很难在不变得僵硬的情况下四处走动。走路也真的很不舒服。,13
关节炎最常见的症状和体征涉及关节。根据关节炎的类型，症状和体征可能包括：疼痛，僵硬，肿胀，发红，活动范围缩小,13
我肌肉无力，脖子僵硬。我的关节肿了，走路都疼。,13
颈部僵硬，关节肿胀，运动僵硬，行走疼痛,13
我的脖子最近又紧又弱。我不能跑步而关节不紧绷，走路也不舒服。,13
肌肉无力，颈部僵硬，运动僵硬，行走疼痛,13
我的肌肉一直很虚弱，脖子也很紧。我的关节肿胀，很难移动，走路也很痛苦。,13
我的脖子一直很紧，我的肌肉最近感觉很虚弱。因为我的关节肿胀，我很难在不僵硬的情况下四处走动。走路也很不舒服。,13
肌肉无力，颈部僵硬，关节肿胀，行走疼痛,13
肌肉无力，关节肿胀，运动僵硬，行走疼痛,13
我的关节一直很疼，尤其是膝盖和脚踝。他们真的很僵硬，我很难走动。我也一直感到很虚弱和疲惫。,13
我的肌肉一直感到虚弱，关节也肿了。走动很困难，走路也很疼。,13
我的肌肉一直很虚弱，脖子也很僵硬。我的关节肿了，很难不僵硬地移动。走路也不舒服。,13
我最近颈部肌肉僵硬无力。我的关节变大了，我很难不僵硬地走路。走路一直非常不舒服。,13
我最近一直感到虚弱和疼痛，我的关节又肿又僵硬。走动困难，走路尤其痛苦。,13
我肌肉无力，脖子紧绷。我的关节肿胀，很难在不僵硬的情况下四处走动。走路也很难。,13
我的脖子很紧，肌肉也很无力。我不能四处走动而不变得僵硬，我的关节也肿了。走路真的很难受。,13
我最近关节一直很疼。我的脖子一直很僵硬，我很难移动它。我的关节一直在肿胀，我很难在不感到僵硬的情况下四处走动。走路也很痛苦。,13
我一直感到脖子僵硬，关节也变大了。我很难移动，走路也是一个挑战。,13
肌肉无力，颈部僵硬，关节肿胀，运动僵硬,13
我的关节和肌肉一直很疼。我的脖子僵硬，走动困难。当我试图驾驶我的车时，我也很疼。,13
我一直感到颈部肌肉无力和僵硬，关节肿胀。这让我很难在不感到僵硬和不舒服的情况下四处走动。,13
我最近颈部肌肉僵硬无力。由于关节僵硬，我跑步和走路都有困难。,13
我最近颈部肌肉僵硬无力。我的关节长了，走路很难不僵硬。走路一直非常不舒服。,13
我的关节一直很疼，很难走动。我也一直感到很累很虚弱。,13
我肌肉无力，脖子僵硬。我的关节肿了，这使我很难走路而不感到僵硬。走路也不舒服。,13
我的关节最近一直很疼。我走动有很多困难，走路真的很痛。,13
我一直感觉僵硬，脖子僵硬，关节肿胀，肌肉无力。我走路也觉得不舒服。,13
我的关节一直很疼，尤其是膝盖和臀部。我的脖子和肩膀也很僵硬。我走路和做其他活动都有困难，而我以前可以毫无痛苦地做这些活动。,13
我最近感觉肌肉很虚弱，脖子也很僵硬。我的关节肿了，很难走动。走路也很辛苦。,13
我肌肉无力，脖子僵硬。我的关节肿了，很难走动。走路不舒服。,13
我的关节一直很疼，尤其是膝盖和臀部。我很难走动，我总是感觉僵硬。因为疼痛，我也一直很难入睡。,13
我最近颈部肌肉僵硬无力。我的关节已经僵硬了，所以我很难不僵硬地跑步。走路也一直不舒服。,13
我的关节一直很疼，尤其是脖子和肩膀。很难走动，我总是感觉僵硬。因为疼痛，我也一直失眠。,13
我的关节一直很疼，尤其是膝盖和手。我也一直感觉很僵硬，关节也肿了。我走路和做其他平时做的活动都有困难。,13
我脖子很疼，肌肉也很无力。我的关节肿了，走路很僵硬。走路也很不舒服。,13
我最近颈部肌肉僵硬无力。我的关节变得僵硬了，我很难不僵硬地跑步。走路也很不舒服。,13
我的颈部肌肉最近又紧又弱。我跑步和走路也有困难，因为我的关节僵硬。,13
我的关节一直很疼，脖子也很紧。我很难在不僵硬的情况下四处走动，走路真的很痛。,13
我的关节一直很疼，而且都肿了。因为僵硬，我也很难走动。,13
我一直感到脖子僵硬，关节肿胀。我走路的时候也一直很疼。,13
我的关节一直很疼，尤其是膝盖和臀部。我也一直感觉很僵硬，很难走动。,13
我肌肉无力，脖子僵硬，关节肿胀。我不能很好地走动，走路真的很痛苦。,13
我的脖子真的很僵硬，肌肉也很无力。我的关节肿了，我很难不僵硬地移动。走路也不愉快。,13
我最近一直感到颈部肌肉无力和僵硬。我的关节肿了，很难在不僵硬的情况下四处走动。走路也很痛苦。,13
我一直觉得肌肉很虚弱，脖子也很僵硬。我的关节一直在肿胀，我很难在不感到僵硬的情况下四处走动。走路也很痛苦。,13
我肌肉无力，脖子紧绷。我的关节肿了，动起来也疼。,13
瘙痒、呕吐、乏力、体重减轻、高烧、皮肤发黄、尿黑、腹痛,14
我最近感觉很不舒服。我一直在呕吐，发高烧。我也瘦了很多，皮肤也变黄了。我一直感觉很累，一直腹痛。,14
我一直在减肥，感觉真的很累。我的皮肤变黄了，还发烧了。我的尿是黑色的，我一直胃痛。,14
我最近感觉很不舒服。我一直在呕吐，发高烧。我的皮肤变黄了，尿也变黑了。我也一直感到腹痛。我担心我可能有什么严重的事情。,14
我一直感觉很不舒服。我一直在呕吐，发高烧。我的皮肤变黄了，尿也变黑了。我也一直感到腹痛。,14
瘙痒、呕吐、乏力、高烧、皮肤发黄、尿黑、腹痛,14
我一直觉得胃很痒很恶心。我瘦了很多，累坏了。我皮肤发黄，还发烧了。我的尿液是黑色的，我一直胃痛。,14
瘙痒、呕吐、乏力、体重减轻、高烧、皮肤发黄、腹痛,14
我一直感觉很不舒服，很累。我瘦了，还发烧了。我的尿液是黑色的，我的皮肤是黄色的。我也一直胃痛。,14
我一直在减肥，感觉真的很累，还吐了很多。我的皮肤变黄了，还发烧了。我的尿是黑色的，我一直胃痛。,14
瘙痒、呕吐、乏力、体重减轻、皮肤发黄、尿黑、腹痛,14
瘙痒、乏力、体重减轻、高烧、皮肤发黄、尿黑、腹痛,14
我一直在减肥，感觉胃不舒服。我皮肤发黄，发烧了。我的尿是黑色的，我的胃很痛。,14
这几天我一直觉得很不舒服。我一直在呕吐，没有力气，体重也瘦了很多。我的皮肤变黄了，尿也变黑了。我也一直腹痛。,14
我一直感觉很不舒服。我一直在呕吐，没有力气，体重也下降了。我的皮肤是黄色的，我的尿液是黑色的。我也一直腹痛。,14
我一直感到发痒、头晕、疲惫不堪。我瘦了，还发烧了。我的尿液是黑色的，我的皮肤变黄了。我也会胃痛。,14
我一直有可怕的瘙痒和恶心。我瘦了，真的累坏了。我皮肤发黄，还发烧了。我的尿液是黑色的，我有胃痛。,14
瘙痒、呕吐、体重减轻、高烧、皮肤发黄、尿黑、腹痛,14
瘙痒、呕吐、乏力、体重减轻、高烧、尿黑、腹痛,14
我一直感觉很不舒服。我一直在呕吐，发高烧。我的皮肤变黄了，尿也变黑了。我也有腹痛。,14
我最近感觉很不舒服。我一直在呕吐，一直很累，体重也瘦了很多。我的皮肤变黄了，尿也变黑了。我也一直腹痛。,14
我一直感觉很不舒服。我发烧了，体重一直在下降，我一直觉得很累。我的皮肤和尿液都变黄了，而且我一直胃痛。,14
我一直觉得很痒，胃不舒服，很累。我也发烧了，体重也减轻了。我的皮肤和尿液都变黄了，我的胃也疼。,14
我一直很痒、恶心和疲劳。我也一直在发烧，体重在下降。我的尿是黑色的，我还长了黄色的皮疹。我的胃也疼。,14
我一直感觉很不舒服。我发烧了，瘦了，真的很累。我的皮肤和尿液都变黄了。我也一直胃痛。,14
我一直感觉很不舒服，很累。我瘦了，还发烧了。我的尿液是黑色的，我的皮肤是黄色的。我也有胃痛。,14
瘙痒、呕吐、乏力、体重减轻、高烧、皮肤发黄、尿黑,14
我最近感觉很不舒服。我一直很痒、呕吐和疲劳。我也瘦了很多，还发高烧。我的皮肤变黄了，尿也变黑了。我也一直有些腹痛。,14
我一直感觉很不舒服。我瘦了，发烧了，好累。我的皮肤是黄色的，我的尿液是黑色的。我也一直胃痛。,14
呕吐、乏力、体重减轻、高烧、皮肤发黄、尿黑、腹痛,14
我一直在呕吐和胃痛。我也瘦了，真的累坏了。我发高烧，皮肤发黄。,14
我一直感到很累，胃也不舒服。我也一直在减肥，还发烧。我的尿真的很黑，皮肤也很黄。我也一直胃痛。,14
我一直感到发痒、头晕、疲惫不堪。我瘦了，还发烧了。我的尿液是黑色的，我的皮肤变黄了。我也有胃痛。,14
我一直感觉很不舒服。我一直在呕吐，发烧，全身发痒。我的皮肤变黄了，尿也变黑了。我也一直腹痛。,14
我最近感觉很不舒服。我一直在呕吐，浑身发痒。我也瘦了很多，真的累坏了。我的皮肤变黄了，还发烧了。我的胃也一直在疼。,14
我最近感觉很不舒服。我一直有严重的瘙痒、呕吐和疲劳。我也瘦了，还发高烧。我的皮肤变黄了，尿也变黑了。我也感到腹痛。,14
我全身一直很痒。我也一直在呕吐，感觉很累。我瘦了很多，还发高烧。我的皮肤变黄了，尿也变黑了。我也一直腹痛。,14
我一直感到很累，胃也不舒服。我也一直在减肥，还发烧。我的尿液是黑色的，我的皮肤变黄了。我也一直胃痛。,14
我得了重感冒。我鼻塞，眼睛红红的，水汪汪的，呼吸困难。我胸口疼，肌肉酸痛。我什么都闻不到。,15
持续打喷嚏、寒战、乏力、咳嗽、高烧、头痛、淋巴结肿大、不适、痰、咽喉发炎、眼睛发红、鼻窦压力、流鼻涕、充血、胸痛、嗅觉丧失、肌肉疼痛,15
我已经咳嗽和打喷嚏好几天了。我鼻塞，脸疼。我一直咳痰，胸口疼。我什么都闻不到，肌肉也疼。,15
持续打喷嚏、寒战、乏力、咳嗽、高烧、头痛、淋巴结肿大、痰、咽喉发炎、眼睛发红、鼻窦压力、流鼻涕、充血、胸痛、嗅觉丧失、肌肉疼痛,15
寒战、乏力、咳嗽、高热、头痛、淋巴结肿大、不适、痰、咽喉发炎、眼睛发红、鼻窦压力、流鼻涕、充血、胸痛、嗅觉丧失、肌肉疼痛,15
我的鼻子总是又闷又充血，眼睛总是又红又痒。我感到不适和疲劳，我一直咳出这种黏糊糊的东西。我喉咙发痒，发炎，脖子上的淋巴结肿大。,15
持续打喷嚏、寒战、乏力、高热、头痛、淋巴结肿大、不适、痰、咽喉发炎、眼睛发红、鼻窦压力、流鼻涕、充血、胸痛、嗅觉丧失、肌肉疼痛,15
持续打喷嚏、寒战、乏力、咳嗽、高烧、头痛、不适、痰、咽喉发炎、眼睛发红、鼻窦压力、流鼻涕、充血、胸痛、嗅觉丧失、肌肉疼痛,15
我一直在打喷嚏，我真的很累。我喉咙疼，鼻子和喉咙里有很多粘液。我的脖子也肿了。,15
我感觉好像要感冒了。我脖子肿了，累死了。我喉咙发痒，眼睛火红。我的鼻子真的堵塞了，我正在经历面部压力。我胸口疼，什么也闻不到。,15
我感到虚弱，淋巴结肿大。我眼睛发烫，喉咙痛。我的鼻窦充血，鼻塞。我什么都闻不到，胸口疼。,15
持续打喷嚏、寒战、乏力、咳嗽、头痛、淋巴结肿大、不适、痰、咽喉发炎、眼睛发红、鼻窦压力、流鼻涕、充血、胸痛、嗅觉丧失、肌肉疼痛,15
我经常打喷嚏，还流鼻涕。我也感到很累很痛，而且一直在咳嗽。我的高烧也挺高的。,15
我一直在打喷嚏，眼睛也在不停地流泪。我鼻塞，呼吸困难。我一直很累，一直咳出很多痰。我的淋巴结也肿了。,15
持续打喷嚏、乏力、咳嗽、高烧、头痛、淋巴结肿大、身体不适、痰多、咽喉发炎、眼睛发红、鼻窦压力、流鼻涕、充血、胸痛、嗅觉丧失、肌肉疼痛,15
我经常打喷嚏，还流鼻涕。我也真的很累，头疼。我想我也发烧了。,15
我一直觉得很累，很不舒服。我的喉咙真的很痛，我一直在咳嗽。我的鼻子真的很闷，鼻窦压力很大。我觉得真的很痛苦，很疲惫。,15
持续打喷嚏、寒战、咳嗽、高热、头痛、淋巴结肿大、不适、痰、咽喉发炎、眼睛发红、鼻窦压力、流鼻涕、充血、胸痛、嗅觉丧失、肌肉疼痛,15
持续打喷嚏、寒战、乏力、咳嗽、高烧、淋巴结肿大、身体不适、痰多、咽喉发炎、眼睛发红、鼻窦压力、流鼻涕、充血、胸痛、嗅觉丧失、肌肉疼痛,15
我一直觉得很累，很不舒服。我流鼻涕，还经常打喷嚏。我头疼，感觉没力气了。我还发烧，感觉像是在发烧。,15
我一直感到非常疲惫和虚弱。我喉咙痛，咳嗽得很厉害。我也有很多寒战和高烧。,15
我一直感到非常疲惫和虚弱。我的喉咙真的很痛，我一直在咳嗽。我也一直觉得很冷，还发烧。,15
我已经咳嗽好几天了。我鼻塞，脸疼。我一直在咳痰，咳嗽起来很疼。我什么都闻不到，肌肉也疼。,15
我一直在打喷嚏，感觉真的很累。我鼻子和喉咙里有很多黏糊糊的东西，喉咙疼。我的脖子也感觉肿了。,15
我一直感到非常疲惫和虚弱。我喉咙痛，一直在咳嗽。我也一直在发冷和发烧。,15
我得了重感冒。我的鼻窦充血，眼睛发红。我感到又累又累。我喉咙里有很多痰，淋巴结都肿了。呼吸困难。,15
我一直咳嗽得很厉害，而且冻僵了。我的鼻子被塞住了，脸也疼。我也一直在咳嗽一些讨厌的东西，我的胸部疼，我的肌肉疼。我什么都闻不到。,15
我患重感冒好几天了。我一直咳痰，胸口疼。我什么都闻不到，肌肉酸痛。,15
我得了重感冒。我不停地咳嗽，鼻窦都堵塞了。我有很多粘液，胸口疼。我什么都闻不到，肌肉也很酸痛。,15
我最近感觉很疲惫。我的鼻窦堵塞，眼睛发红。我喉咙发痒，一直咳出很多痰。我也有一些肿大的淋巴结。,15
我最近感觉很不舒服。我的眼睛又红又湿润，我的鼻窦一直有这种压力，不会消失。我总是感觉很累，呼吸也很困难。我的喉咙里也有很多黏糊糊的东西，我的淋巴结也肿了。,15
我最近感觉很不舒服。我流鼻涕，发烧，还经常咳嗽。我也真的很累，我不想吃太多。,15
普通感冒的症状通常在接触感冒病毒后一到三天出现。体征和症状因人而异，可能包括：流鼻涕或鼻塞喉咙痛咳嗽充血轻微身体疼痛或轻度头痛打喷嚏低烧通常感觉不适鼻子里的分泌物开始时可能是清澈的，随着普通感冒的发展，会变得更稠、黄色或绿色。这通常并不意味着你有细菌感染。,15
我最近感觉很疲惫，而且我似乎无法摆脱这种感冒。我总是流鼻涕，咳出这么多黏糊糊的东西。我喉咙痛，头疼。我也感到很累很痛。,15
我最近感觉很不舒服。我经常打喷嚏，还流鼻涕。我的喉咙也很痒，我一直感觉很累。,15
我眼睛红红的，水汪汪的，鼻窦紧绷。我呼吸困难，我很累。我的淋巴结肿了，喉咙里有很多粘液。,15
我已经流鼻涕和打喷嚏好几天了。我的眼睛也又红又烦躁。我一直咳嗽得很厉害，胸口很紧。我什么都闻不到，肌肉也疼。,15
我得了重感冒。我经常打喷嚏，喉咙痛。我的鼻子和喉咙里也有很多粘液。我脖子有点肿，吞咽的时候很疼。,15
我一直咳嗽得很厉害，呼吸困难。我喉咙疼，感觉胸口有很多痰。我一直流鼻涕，感觉很闷。,15
我累了，脖子也肿了。我的眼睛布满血丝，喉咙发痒。我的鼻子被塞住了，我的脸感觉受到了压力。我什么都闻不到，胸口疼。,15
我流鼻涕，喉咙痛。我一直咳嗽得很厉害，胸口很紧。我感到又累又疼，而且我没有嗅觉。,15
我一直感到很累，很恶心。我咳嗽得很厉害，喉咙也很痛。我的鼻窦压力很大，鼻子也不通气。我真的感到恶心和疲惫。,15
我最近感觉很疲惫。我呼吸一直很困难，而且一直流鼻涕。我也有很多喉咙粘液，我的淋巴结发炎。,15
我已经打喷嚏和咳嗽好几天了。我也感到很累很虚弱。我发高烧了。,15
我得了重感冒。我咳嗽得厉害，鼻窦完全堵塞了。我什么都闻不到，胸口疼。我的肌肉也很疼。,15
我一直觉得很累，很不舒服。我咳嗽得很厉害，喉咙痛。我一直在发抖，还发烧。我只是觉得很累。,15
我打喷嚏，流鼻涕。我感到筋疲力尽，头疼。我发烧了。,15
我已经流鼻涕和喉咙痛好几天了。我也觉得我发烧了，身体也疼。,15
我一直感觉很不舒服。我流鼻涕和很多鼻塞。我一直咳嗽得很厉害，而且胸痛得很厉害。我发高烧了，一直感到很疼。,15
我一直觉得很累，很不舒服。我一直在打喷嚏，而且我似乎不能暖和起来。我头疼，感觉好像发烧了。,15
呕吐、头痛、身体一侧无力、感觉器官改变,16
呕吐、头痛、感觉器官改变,16
呕吐，身体一侧无力，感觉器官改变,16
呕吐、头痛、身体一侧无力,16
头痛，一侧身体无力，感觉器官改变,16
关节痛、呕吐、乏力、皮肤发黄、尿黑、恶心、食欲不振、腹痛、眼睛发黄、急性肝功能衰竭、昏迷、胃出血,17
关节痛、呕吐、乏力、高热、皮肤发黄、尿黑、恶心、食欲不振、腹痛、眼睛发黄、急性肝功能衰竭、昏迷、胃出血,17
关节痛、呕吐、高热、皮肤发黄、尿黑、恶心、食欲不振、腹痛、眼睛发黄、急性肝功能衰竭、昏迷、胃出血,17
关节痛、呕吐、乏力、高烧、尿黑、恶心、食欲不振、腹痛、眼睛发黄、急性肝功能衰竭、昏迷、胃出血,17
关节痛、呕吐、乏力、高热、皮肤发黄、尿黑、食欲不振、腹痛、眼睛发黄、急性肝功能衰竭、昏迷、胃出血,17
呕吐、乏力、高热、皮肤发黄、尿黑、恶心、食欲不振、腹痛、眼睛发黄、急性肝功能衰竭、昏迷、胃出血,17
关节痛、呕吐、乏力、高烧、皮肤发黄、尿黑、恶心、食欲不振、腹痛、眼睛发黄、昏迷、胃出血,17
关节痛、乏力、高热、皮肤发黄、尿黑、恶心、食欲不振、腹痛、眼睛发黄、急性肝功能衰竭、昏迷、胃出血,17
关节痛、呕吐、乏力、高热、皮肤发黄、恶心、食欲不振、腹痛、眼睛发黄、急性肝功能衰竭、昏迷、胃出血,17
呕吐、疲劳、焦虑、出汗、头痛、恶心、视力模糊和扭曲、过度饥饿、嘴唇干燥和刺痛、口齿不清、易怒、心悸,18
呕吐、疲劳、焦虑、出汗、恶心、视力模糊和扭曲、过度饥饿、嘴唇干燥和刺痛、口齿不清、易怒、心悸,18
呕吐、焦虑、出汗、头痛、恶心、视力模糊和扭曲、过度饥饿、嘴唇干燥和刺痛、口齿不清、易怒、心悸,18
呕吐、疲劳、出汗、头痛、恶心、视力模糊和扭曲、过度饥饿、嘴唇干燥和刺痛、口齿不清、易怒、心悸,18
呕吐、疲劳、焦虑、出汗、头痛、恶心、过度饥饿、嘴唇干燥和刺痛、口齿不清、易怒、心悸,18
如果血糖水平过低，低血糖的体征和症状可能包括：脸色苍白颤抖出汗头痛饥饿或恶心心跳不规则或快速疲劳易怒或焦虑难以集中注意力头晕或头昏眼花嘴唇、舌头或脸颊刺痛或麻木随着低血糖的恶化，体征和症状可能包括：意识模糊、行为异常或两者兼而有之，如无法完成日常任务协调能力丧失说话含糊不清视力模糊或视野狭窄噩梦，如果睡着严重的低血糖可能导致：无反应（意识丧失）癫痫发作,18
呕吐、疲劳、焦虑、出汗、头痛、视力模糊和扭曲、过度饥饿、嘴唇干燥和刺痛、口齿不清、易怒、心悸,18
呕吐、疲劳、焦虑、头痛、恶心、视力模糊和扭曲、过度饥饿、嘴唇干燥和刺痛、口齿不清、易怒、心悸,18
呕吐、疲劳、焦虑、出汗、头痛、恶心、视力模糊和扭曲、过度饥饿、口齿不清、易怒、心悸,18
疲劳、焦虑、出汗、头痛、恶心、视力模糊和扭曲、过度饥饿、嘴唇干燥和刺痛、口齿不清、易怒、心悸,18
呕吐、脱水、腹泻,19
呕吐、眼窝凹陷、脱水、腹泻,19
呕吐、眼窝凹陷、脱水,19
眼睛凹陷，脱水，腹泻,19
呕吐、眼窝凹陷、腹泻,19
背痛、四肢无力、颈痛、头晕,20
背痛、四肢无力、颈痛、失去平衡,20
我的背部和颈部一直很疼。我也一直咳嗽得很厉害，感觉很虚弱。我一直头晕，站直也有困难。,20
我一直背痛，慢性咳嗽，四肢无力。我也一直感到迷失方向，脚无力，脖子疼。,20
背痛、颈痛、头晕、失去平衡,20
四肢无力，颈部疼痛，头晕，失去平衡,20
背痛、四肢无力、颈痛、头晕、失去平衡,20
我一直背痛，咳嗽，胳膊和腿无力。我的脖子疼，我一直感到头晕和失去平衡。,20
我肌肉无力，背痛。我一直感到头晕目眩，脖子疼。,20
我一直背痛、咳嗽和肌肉无力。我脖子酸痛，一直头晕目眩，站立不稳。,20
我一直咳痰，背疼。我也感到虚弱和迷失方向，脖子疼。,20
背痛，四肢无力，头晕，失去平衡,20
我一直背痛，干咳，胳膊和腿无力。我也一直感到头晕，站立不稳，脖子也疼。,20
我背痛得厉害，而且一直咳嗽得很厉害。我的胳膊和腿很虚弱，平衡也有困难。我的脖子也疼。,20
我一直背痛，干咳，胳膊和腿麻木。我的脖子也疼，我很难保持平衡，也很难不头晕。,20
我一直背痛，持续咳嗽，胳膊和腿麻木。我也很难保持平衡，并感到头晕。我的脖子也疼。,20
我背痛已经有一段时间了。最近越来越糟了。我也有一个不会消失的咳嗽。我一直感到胳膊和腿无力。我的脖子疼，我一直感到头晕和失去平衡。,20
我一直背痛，干咳，胳膊和腿僵硬。我也很难保持平衡，并感到头晕。我的脖子也疼。,20
我脖子一直疼，还觉得头昏眼花。我也很难站着不动。,20
我的脖子和背部一直很疼。我也一直在咳嗽，我觉得我的胳膊和腿很虚弱。我也一直头晕，我很难保持平衡。,20
我的背部和颈部一直很疼。我还咳嗽，产生痰，我感到虚弱和头晕。,20
我一直脖子疼，还感到头昏眼花，浑身发抖。我也有干咳，没有以前那么强壮了。,20
我一直感到颈部疼痛，头晕，脚不稳。,20
我的脖子和后背很疼。我也感到虚弱和头晕。我一直在咳粘液。,20
我一直背痛，咳嗽不停，胳膊和腿无力。我的脖子疼，我一直头晕，很难保持平衡。,20
我一直背痛、咳嗽和肌肉无力。我还有头晕平衡不平衡，脖子疼。,20
我背痛，呼吸困难，胳膊和腿无力。我也有眩晕和平衡问题，脖子疼。,20
我的背部、颈部和四肢一直很疼。我也一直在咳嗽，我感到头晕和失去平衡。,20
我有慢性咳嗽、背痛和四肢无力。我也有定向障碍和平衡感丧失，脖子疼。,20
我的脖子、胳膊和腿一直疼。我也很难保持平衡和不头晕。,20
我一直背痛，咳嗽不止，四肢无力。我也有平衡和头晕的顾虑，脖子疼。,20
我的脖子和背部一直很疼。我也感到头晕和虚弱。,20
我一直背痛，咳嗽，四肢无力。我的脖子酸痛，我一直头晕，很难保持平衡。,20
我一直背痛，咳嗽不止，四肢无力。我的脖子酸痛，我一直头晕目眩，失去平衡。,20
我的脖子和后背一直很疼，胳膊和腿都麻木了。我的平衡和眩晕也一直有问题。,20
我一直背痛，咳嗽，胳膊和腿麻木。我的脖子也疼，我一直感到头晕和失去平衡。,20
我一直背痛，干咳，胳膊和腿无力。我也有颈部疼痛，头晕，平衡困难。,20
我的脖子一直有问题。一直很疼，我很难保持平衡。我的胳膊和腿也一直麻木。,20
我一直背痛，而且一直辐射到我的胳膊和腿。我也很难保持平衡，并感到头晕。我的脖子也疼。,20
我一直感到颈部疼痛、平衡问题和头晕。,20
我一直感到颈部疼痛，四肢无力，并持续咳嗽。我也有平衡问题和头晕。,20
我一直背痛，持续咳嗽，四肢无力。我还有眩晕和失去平衡的问题，脖子疼。,20
我一直背痛，咳嗽不止，肌肉无力。我也有头晕和平衡问题，我的脖子疼。,20
我一直咳嗽，背痛，胳膊和腿无力。我也一直脖子疼，头晕。,20
我的脖子一直有很多问题。一直很疼，我一直有眩晕和失去平衡的问题。我还持续咳嗽，四肢无力，背痛严重。,20
我一直背痛、咳嗽和肌肉无力。我的脖子疼，我一直头晕，平衡有困难。,20
我的脖子和背部一直很疼。我还干咳，感到虚弱和头晕。,20
我一直背痛、慢性咳嗽和肌肉无力。我也头晕失去平衡，脖子疼。,20
我一直周期性地咳嗽，背痛，四肢无力。我一直感到颈部疼痛以及头晕和不稳定的感觉。,20
大多数人没有症状。当症状出现时，通常包括颈部疼痛和僵硬。有时，颈椎病会导致脊柱（椎骨）内的椎管变窄。椎管是椎骨内的空间，脊髓和神经根通过它到达身体的其他部分。如果脊髓或神经根受到挤压，你可能会经历：手臂、手、腿或脚刺痛、麻木和无力，缺乏协调性和行走困难，膀胱或肠道失控,20
我一直感到颈部疼痛、眩晕和不稳定。我也一直有慢性咳嗽和四肢无力。,20
皮疹，脓疱，黑头粉刺,21
皮疹，脓疱，黑头,21
脓满粉刺，黑头粉刺,21
皮疹，黑头粉刺，皱纹,21
皮疹、脓疱、皮疙瘩,21
