text,label
囊肿性痤疮打开弹出对话框关闭囊肿性痤疮囊肿性痤疮囊肿性痤疮是痤疮的最严重形式，当油脂和死皮细胞在毛囊深处堆积时就会发生。由此导致的皮肤破裂可能会形成疖子样炎症。囊性痤疮打开弹出对话框囊性痤疮打开弹出对话框打开弹出对话框关闭囊性痤疮囊性痤疮囊性痤疮是痤疮的最严重形式，当油脂和死皮细胞在毛囊深处堆积时就会发生。由此导致的皮肤破裂可能会形成疖子样炎症。闭合性囊性痤疮囊性痤疮囊性痤疮是痤疮的最严重形式，当油脂和死皮细胞在毛囊深处堆积时就会发生。由此导致的皮肤破裂可能会形成疖子样炎症。闭合性囊性痤疮囊性痤疮囊性痤疮是痤疮的最严重形式，当油脂和死皮细胞在毛囊深处堆积时就会发生。由此导致的皮肤破裂可能会形成疖子样炎症。闭合闭合闭合囊性痤疮囊性痤疮囊性痤疮是痤疮的最严重形式，当油脂和死皮细胞在毛囊深处堆积时就会发生。由此导致的皮肤破裂可能会形成疖子样炎症。囊肿性痤疮囊肿性痤疮是痤疮的最严重形式，当油脂和死皮细胞在毛囊深处堆积时就会发生。由此导致的皮肤破裂可能会形成疖子样炎症。囊肿性痤疮是痤疮的最严重形式，当油脂和死皮细胞在毛囊深处堆积时就会发生。由此导致的皮肤破裂可能会形成疖子样炎症。痤疮的症状根据病情的严重程度而有所不同：白头（闭合的堵塞毛孔）黑头（开放的堵塞毛孔）小的红色、柔软的肿块（丘疹）丘疹（脓疱），即顶端有脓液的丘疹皮下大的、坚实的、疼痛的肿块（结节）皮下疼痛的、充满脓液的肿块（囊性病变）痤疮通常出现在面部、前额、胸部、上背部和肩部。,21
疲劳、情绪波动、体重减轻、坐立不安、出汗、心率加快、过度饥饿、肌肉无力、易怒、月经异常,22
疲劳、情绪波动、体重减轻、坐立不安、出汗、腹泻、心率加快、肌肉无力、易怒、月经异常,22
疲劳、情绪波动、体重减轻、出汗、腹泻、心率加快、过度饥饿、肌肉无力、易怒、月经异常,22
疲劳、情绪波动、体重减轻、坐立不安、出汗、腹泻、心率加快、过度饥饿、肌肉无力、易怒、月经异常,22
疲劳、体重减轻、坐立不安、出汗、腹泻、心率加快、过度饥饿、肌肉无力、易怒、月经异常,22
疲劳、情绪波动、坐立不安、出汗、腹泻、心率加快、过度饥饿、肌肉无力、易怒、月经异常,22
疲劳、情绪波动、体重减轻、坐立不安、腹泻、心率加快、过度饥饿、肌肉无力、易怒、月经异常,22
情绪波动、体重减轻、坐立不安、出汗、腹泻、心率加快、过度饥饿、肌肉无力、易怒、月经异常,22
甲状腺机能亢进有时看起来像其他健康问题。这使得诊断变得很困难。它会导致许多症状，包括：不尝试就减肥。心跳加速，一种叫做心动过速的情况。心律不齐，也叫心律不齐。心脏的剧烈跳动，有时称为心悸。饥饿加剧。紧张、焦虑、易怒。震颤，通常是手和手指的轻微颤抖。流汗。月经周期的变化。对热的敏感度增加。排便方式的改变，尤其是排便更加频繁。甲状腺肿大，有时称为甲状腺肿，可能表现为颈部底部肿胀。疲劳。肌肉无力。睡眠问题。温暖湿润的皮肤。皮肤变薄。纤细脆弱的头发。老年人更有可能出现难以察觉的症状。这些症状可能包括心律不齐、体重减轻、抑郁以及在日常活动中感到虚弱或疲劳。,22
疲劳、情绪波动、体重减轻、坐立不安、出汗、腹泻、过度饥饿、肌肉无力、易怒、月经异常,22
皮疹、高烧、水疱、鼻周红肿、黄痂、软泥,23
皮疹、高烧、水疱、黄痂、软泥,23
高烧、水泡、鼻周红肿、黄痂、软泥,23
皮疹、高烧、水泡、鼻周红肿,23
我脸上有皮疹，又红又痒又痛。也是水泡。我也经历了类似流感的症状，如发烧和身体疼痛。,23
我鼻子周围有皮疹，而且正在扩散到身体的其他部位。我每天晚上也发高烧。,23
我脸上有疮。它们又红又硬。它们大多在我的鼻子和嘴唇周围。他们是痛苦的，有黄色或铁锈色的液体出来。,23
我脸上有皮疹，而且越来越严重。它是红色的，发炎的，有水泡，正在流清脓。真的很痛苦。,23
我一直感觉很累，还发烧了。我脸上长了疹子，很痒。因为皮疹我睡不着。,23
皮疹、水泡、鼻周红肿、黄痂、软泥,23
我发烧，头痛，手臂和脸上有皮疹。我真的很担心。我鼻子附近也有红疮。,23
我在发烧，脸上、脖子上和胳膊上都有皮疹。皮疹又痛又红。我担心我的健康。,23
我的脸和鼻子上有皮疹。我不知道那是什么。我脸颊上的疮很大，摸起来很疼。我也有烧灼感和皮肤发红的感觉。,23
我鼻子上有皮疹，又红又痒。感觉像是在燃烧。我想可能是感染。,23
我发烧了，感觉很虚弱。我脸上有疮，又痒又不舒服。溃疡有时会渗出黄色液体。,23
我脸上有皮疹，很痛，还发炎。溃疡正在渗出清澈的液体，而且一天比一天严重。,23
我发烧了，鼻子也疼。我的鼻子上有红色的疮，很痛，有黄色的东西从里面出来。,23
我发烧了，脸上起了疹子。皮疹又红又痛，还渗出黄色液体。,23
我鼻子周围有红肿的皮疹。皮疹导致我的皮肤变得干燥和剥落，并且有黄色的液体从溃疡中流出。,23
我的脸和脖子上有皮疹。它又红又起泡。我很担心。,23
大疱性脓疱病打开弹出对话框关闭大疱性脓疱病大疱性脓疱病大疱性脓疱病会导致充满液体的水泡——通常发生在婴儿和2岁以下儿童的躯干、手臂和腿部。大疱性脓疱病打开弹出对话框大疱性脓疱病打开弹出对话框打开弹出对话框关闭大疱性脓疱病大疱性脓疱病引起充满液体的水泡——通常发生在婴儿和2岁以下儿童的躯干、手臂和腿部。闭合性大疱性脓疱病大疱性脓疱病会导致充满液体的水泡——通常发生在婴儿和2岁以下儿童的躯干、手臂和腿部。闭合性大疱性脓疱病大疱性脓疱病会导致充满液体的水泡——通常发生在婴儿和2岁以下儿童的躯干、手臂和腿部。闭合闭合闭合大疱性脓疱病大疱性脓疱病引起充满液体的水泡——通常发生在婴儿和2岁以下儿童的躯干、手臂和腿部。大疱性脓疱病大疱性脓疱病会导致充满液体的水泡——通常发生在婴儿和2岁以下儿童的躯干、手臂和腿部。大疱性脓疱病会导致充满液体的水泡——通常发生在婴儿和2岁以下儿童的躯干、手臂和腿部。瘀斑打开弹出对话框关闭瘀斑瘀斑一种更严重的脓疱病，称为瘀斑，会深入皮肤，导致疼痛的充满液体或脓液的溃疡，并转变为深层溃疡。瘀斑打开弹出对话框瘀斑打开弹出对话框打开弹出对话框关闭瘀斑瘀斑一种更严重的脓疱病，称为瘀斑，会渗透到皮肤更深处，导致疼痛的充满液体或脓液的溃疡，并转变为深层溃疡。闭合性脓疱病脓疱病是一种更严重的脓疱病，称为脓疱病，它会深入皮肤，导致疼痛的液体或脓液充盈的溃疡，并转化为深层溃疡。闭合性脓疱病脓疱病是一种更严重的脓疱病，称为脓疱病，它会深入皮肤，导致疼痛的液体或脓液充盈的溃疡，并转化为深层溃疡。一种更严重的脓疱病，称为脓肿，会渗透到皮肤更深处，导致疼痛的液体或脓液充盈的溃疡，并转化为深层溃疡。脓疱病是脓疱病的一种更严重的形式，称为脓疱病，渗透到皮肤更深处，导致疼痛的液体或脓液充血的溃疡，并转化为深层溃疡。一种更严重的脓疱病，称为脓肿，会渗透到皮肤更深处，导致疼痛的液体或脓液充盈的溃疡，并转化为深层溃疡。脓疱病的主要症状是红色溃疡，通常在鼻子和嘴巴周围。溃疡很快破裂，渗出几天，然后形成蜂蜜色的外壳。溃疡可以通过触摸、衣服和毛巾扩散到身体的其他部位。瘙痒和疼痛一般是轻微的。一种不太常见的称为大疱性脓疱病的疾病会导致婴幼儿躯干上出现更大的水泡。脓肿是脓疱病的一种严重形式，会导致疼痛的充满液体或脓液的溃疡。,23
我发烧了，脸上有疮。伤口需要很长时间才能愈合，并且正在被感染。,23
皮疹、高烧、鼻周红肿、黄痂、软泥,23
我的鼻子和脖子附近有红色的小疮，疼痛和发炎。我也在发高烧。,23
我脸上有皮疹，而且越来越严重。非常疼，已经开始渗出黄色液体。,23
我有皮疹，开始是鼻子和脖子附近的小红疮。最近几天疮变得更加疼痛和发炎，我还发高烧。,23
我的脸和鼻子已经长疮几天了。我不知道是什么原因造成的。我脸上的疮肿了，摸起来很痛，我有灼热感，皮肤发红。我也感到有点发烧和头痛。,23
我发烧又头疼。我鼻子附近有疮，脖子上有皮疹。我现在真的很纠结。,23
我的皮肤上有皮疹。它主要在我的鼻子附近，但它正在扩散到我身体的其他部位。我担心这个。,23
我脸上长了皮疹。我鼻子周围有小疮，渗出黄色的东西。疮真的很痛。,23
我注意到我脸上的疮需要很长时间才能愈合，而且更容易被感染。我脸颊上的疮很大，很痛，很难治疗。我似乎无法摆脱他们。,23
我脸上有疮，流着清澈的液体。我每天晚上还发高烧发冷，很难入睡。,23
我脸上长了疹子，真的很疼。我的鼻子周围有小水泡，它们在渗出黄色的液体。,23
我发烧，头痛，手臂和脸上有皮疹。我还担心鼻子和嘴唇周围的红疮。,23
我脸上和鼻子附近有红肿。皮疹在我的脖子和胸部迅速蔓延。,23
我脸上有皮疹，鼻子附近有疮。溃疡是红色的，疼痛的，并有黄色的软泥。,23
我的脸颊和鼻子上有皮疹，并蔓延到我的脖子和胸部。我也发烧了。,23
我脸上有疮，主要在鼻子和嘴唇附近。他们是痛苦的，并有黄色或铁锈色的分泌物。,23
我鼻子上的疮已经结痂了，很难摸。它曾经泄漏一种黄锈色的液体，使用药物治疗需要更长的时间。,23
我脸上和鼻子附近有皮疹。它已经在那里几天了，它开始沿着我的胳膊和腿蔓延。,23
我的脸、脖子和胳膊上有皮疹。它是红色的，燃烧着。我很担心。,23
我已经发烧几天了，鼻子周围有疮，身上有皮疹。疮真的很厉害，我觉得很不舒服。,23
我脸上长了皮疹。我鼻子周围有小疮，非常疼。有时会有黄色的液体从疮中流出。,23
我的鼻子上有皮疹，开始很小，但已经变大，现在又红又渗。很疼，我想可能是感染。,23
我已经发烧几天了，现在鼻子附近都长疮了。疮很痛，我觉得不舒服。,23
我的鼻子和嘴巴周围有皮疹，它正在扩散到我身体的其他部位。我也发烧了。,23
我的皮肤上有一个红色的、凸起的、充满液体的皮疹。摸起来很痛，我发烧了。,23
我最近情绪很低落，我的尿闻起来很难闻。我好像憋不住尿，肾也疼。我也一直渴望我平时不喜欢的东西。,24
排尿灼热、膀胱不适、尿臭、尿感持续,24
排尿烧灼感、膀胱不适、尿感持续,24
我不得不比平时更频繁地上厕所，我的尿液浑浊，气味难闻。我也一直觉得发烧。,24
我腹部疼痛，经常发烧。我突然有强烈的尿尿欲望。疼痛几乎是持续的，并经常在夜间增加。我的尿几乎总是有臭味。我也觉得我没有完全排空我的膀胱。,24
排尿灼热、尿臭、尿感持续,24
我小便时有灼热感，小腹疼。我也有低温，感觉很虚弱。,24
我的骨盆疼痛，并且呕吐很多。有时候我的尿里有血，而且很难闻。我还会头疼，失眠。,24
我一直在尿血。我小便时有时会感到胃不舒服。我经常感觉发烧。,24
我经常尿尿，尿尿的时候很疼。有时候我看到尿里有血，而且很难闻。我担心我感染了。我该怎么办？,24
我发烧了，肚子疼。我一直都要尿尿，尿尿的时候很疼。疼痛总是存在，晚上会更严重。我的尿闻起来很臭。,24
我不得不大量小便，但当我小便时，会很痛，而且我只能小便一点点。尿液浑浊带血，有时气味难闻。我也觉得恶心。,24
我已经发烧四天了，尿都是血。我的头很疼，尿也很难闻。我觉得我不能控制我什么时候需要尿尿。,24
膀胱不适、尿臭、尿感持续,24
我小腹疼，感觉一直要尿尿。当我撒尿的时候，它会燃烧，我觉得我没有把所有的东西都拿出来。我也一直感到很冷很虚弱。,24
我的尿里一直有血。有时候我尿尿的时候会恶心。这几乎经常与我发高烧相吻合。我也觉得我一直都要尿尿。,24
我有强烈的尿频冲动，尤其是在晚上。我的尿液浑浊，有一股强烈的气味。我也发烧了。,24
我尿血，有时小便时会恶心。我的尿液中也有难闻的气味，有时晚上会发高烧。我很担心。你能帮我吗？,24
我有时尿血，我觉得胃不舒服。我晚上也会很热，尿也很难闻。,24
我总是要去洗手间，但我只尿一点点。我的胃很疼，我似乎无法控制自己撒尿的冲动。,24
我的尿里有一股奇怪的气味，有红色的也有黑色的，两者都有。我的体温一直波动很大，让我夜不能寐。,24
我一直很难尿尿。我走的时候很疼，还流着血。我头疼，尿也很难闻。我控制不了什么时候该走，走的时候真的很急。,24
在过去的三天里，我一直体温过低，尿血。我的尿闻起来很难闻，我的头好疼。我不能控制我什么时候需要尿尿。,24
排尿灼热、膀胱不适、尿臭,24
我不得不不断地去洗手间撒尿，但我似乎无法排空我的膀胱。我有非常强烈和无法控制的尿尿冲动，有时我的尿尿是黑色或带血的。,24
我经常去洗手间，但只有一点点出来。我肚子疼，无法控制自己尿尿的欲望。,24
我的下腹部一直很疼。感觉小便的时候可能会爆炸。我也一直感到虚弱，体温一直很低。,24
我有时尿血，感觉有点不舒服。我有时也有很难闻的尿味，晚上会很热。,24
我尿尿的次数比平时多得多。有时候尿尿的时候会疼，尿的时候带血，很难闻。我想我感染了，我该怎么办？,24
我经常上厕所，但只有几滴尿出来。我有严重的胃痛和强烈的排尿欲望。,24
我的尿又黑又带血，而且有一股很难闻的气味。我一直体温波动，晚上睡不着,24
我一直尿血。我尿尿后也觉得不舒服，一直在发烧。,24
我排尿时有灼热感，我的尿液经常是黑色、红色，并且有一种非常奇怪的气味。我也一直在经历非常有规律的温度变化，这通常会阻止我晚上睡觉。,24
我一直尿血。我还觉得我几乎发烧，有时小便时会感到恶心。,24
我经常尿尿，很疼。我也一直在尿血。我该怎么办？,24
我排尿有很多困难。我觉得我必须一直去，当我去的时候，很痛。我的尿也是浑浊的，有很浓的气味。,24
我的尿尿一直有问题。它闻起来很奇怪，有时是红色或黑色的。我也一直失眠，因为我的体温一直在变化。,24
我小便时有灼热感。有时候真的很痛，尿也很难闻。我必须尿尿更频繁，尤其是在晚上。,24
我尿血，有时小便时会感到恶心。我晚上也发高烧，尿也很难闻。,24
我的膀胱一直很痛，而且经常起床撒尿。,24
我一直在呕吐，骨盆疼痛。我的尿有时有血，有时闻起来很难闻。因为偏头痛，我有时难以入睡。,24
