text,label
我小便的时候一直很疼，而且很烫。我还发烧，感觉一直要尿尿。,24
我一直有频繁的小便冲动，但当我去洗手间时，我只排出一点点尿液。尿尿也疼，尿浑浊，有很浓的气味。我也一直感到恶心和呕吐。,24
我的尿里有一股强烈的气味，而且是浑浊的。我一直在发烧，晚上需要多小便。,24
我的小腹一直很疼，小便的时候感觉膀胱就要爆炸了。自从这些症状开始以来，我也一直感到非常虚弱，体温很低。,24
寒战、乏力、咳嗽、高烧、呼吸困难、出汗、不适、痰、胸痛、心率加快、痰锈,25
寒战、乏力、咳嗽、高烧、出汗、不适、痰、胸痛、心率加快、痰锈,25
寒战、乏力、高烧、气喘、出汗、不适、痰、胸痛、心率加快、痰锈,25
我呼吸困难，感觉很不舒服。我出了很多汗，喉咙也很痛。我胸口疼，心跳加速。我咳出很多粘液，而且是棕色的。,25
我最近感觉很疲惫。我一直咳嗽不退，咳嗽的时候就开始疼了。我感到胸口发紧，心跳加速。我还咳出了一些颜色奇怪的痰。,25
我一直感到非常疲惫和疼痛，我不停地咳嗽。当我这样做的时候，我的胸部很痛，我的心脏感觉像在加速。我一直咳出很多恶心的棕色粘液。,25
寒战、乏力、咳嗽、高烧、呼吸困难、出汗、不适、胸痛、心率加快、痰锈,25
疲劳、咳嗽、高烧、呼吸困难、出汗、不适、痰、胸痛、心率加快、痰锈,25
寒战、咳嗽、高烧、呼吸困难、出汗、不适、痰、胸痛、心率加快、痰锈,25
我最近感觉很不舒服。我咳嗽、发冷、发高烧，而且呼吸困难。我也出了很多汗，感觉虚弱和疲惫。我也有一些又浓又黑的痰。我的心跳也一直在加速。,25
寒战、乏力、咳嗽、呼吸困难、出汗、不适、痰、胸痛、心率加快、痰锈,25
我呼吸困难。我出了很多汗，感觉不舒服。我胸口疼，喉咙里有很多粘液。我咳出了痰，颜色很奇怪。,25
我一直在咳嗽，感觉又冷又累。我发烧了，呼吸困难。我出了很多汗，感觉虚弱和不舒服。我有一些又浓又黑的痰。,25
我一直感到又累又痛，而且我似乎无法摆脱这种咳嗽。当我咳嗽的时候，我的胸口很痛，我的心脏感觉像在狂跳。我还咳出了很多难闻的锈色痰。,25
我呼吸困难，出了很多汗。我喉咙里有很多粘液，我觉得不舒服。我胸口疼，心跳加速。我咳出红色粘液。,25
我发高烧了，呼吸不好。我心跳加速，汗流浃背，感觉又冷又累。我也要咳出一些棕色的痰了。,25
我最近感觉很不舒服。我发烧、发冷、疲劳、咳嗽和呼吸困难。我也出了很多汗，感觉很虚弱。我也有过一些痰，又浓又黑。,25
寒战、乏力、咳嗽、高烧、呼吸困难、不适、痰、胸痛、心率加快、痰锈,25
我感觉真的很热。我呼吸不好。我出了很多汗。我在发抖。我真的很累。我的心跳得很快。我咳嗽时会有一些棕色的东西冒出来。,25
我呼吸困难，出了很多汗。我感觉真的很不舒服，喉咙里都是痰。我胸口疼，心跳加速。我咳出很多棕色粘稠的粘液。,25
我呼吸困难，出了很多汗。我感觉真的很不舒服，喉咙里都是痰。我胸口疼，心跳加速。我咳出很多粘液，而且是红色的。,25
我一直感觉很糟糕，发高烧，呼吸急促，出汗，发冷，极度疲劳。我心跳加速，一直咳出很多棕色的痰。,25
我呼吸困难，我真的很不舒服。我喉咙里满是痰，出了很多汗。我心跳加速，胸口疼。我咳出红色粘液。,25
我呼吸困难。我咳出很多粘液。我胸口疼。我出了很多汗。我觉得真的不舒服。,25
我呼吸困难，发高烧。我出了很多汗，感觉又冷又累。我的心跳非常快，我有一些褐色的痰。,25
我出了很多汗，喘不过气来。我觉得真的很不舒服，喉咙里满是粘液，心跳加速，胸口疼。我咳出浓稠的锈色粘液。,25
我出了很多汗，喘不过气来。我喉咙里满是痰，感觉糟透了。我心跳加速，胸口疼。我在咳棕色的东西。,25
寒战、乏力、咳嗽、高烧、呼吸困难、出汗、痰多、胸痛、心率加快、痰锈,25
我呼吸困难，出了很多汗。我觉得很不舒服，喉咙里有很多粘液。我胸口疼，心跳加速。我咳出很多看起来像铁锈的黑色粘液。,25
我呼吸困难，发烧很高。我汗流浃背，浑身发抖。我的心跳加速，我真的很累。我也要咳出一些棕色的痰了。,25
我呼吸困难，感觉很不舒服。我出了很多汗，喉咙里都是痰。我胸口疼，心跳加速。我咳出的粘液是棕色的。,25
我汗流浃背，喘不过气来。我喉咙里满是痰，感觉很难受。我心跳加速，胸口疼。我咳出粘稠的棕色粘液。,25
过去几天我一直感觉很不舒服。我发烧了，喘不过气来，咳了很多痰。我胸口疼，心跳加速。,25
我最近感觉很不舒服。我发高烧，发冷，咳嗽，呼吸困难。我也出了很多汗，感觉很虚弱和疲惫。我也有一些浓稠的红色痰。,25
我呼吸困难，我真的很不舒服。我出了很多汗，喉咙里都是粘液。我胸口疼，心跳加速。我咳出了黑色的粘液。,25
我呼吸困难，感觉快要淹死了。我咳出很多痰，胸口疼。我也出了很多汗，心跳加速。,25
我一直觉得很冷，我太累了。这咳嗽我好像抖不住，咳嗽的时候就疼。我胸口疼，心跳加速。我咳出的粘液是令人恶心的褐色。,25
我最近感觉很不舒服。我一直咳嗽得很厉害，呼吸也很困难。我也一直在发冷和发烧。我一直感到很虚弱和疲惫。我也一直咳出很多痰。,25
我最近感觉很虚弱和寒冷，而且咳嗽不会消失。我咳嗽的时候胸口疼，心怦怦直跳。我一直在咳出锈棕色的粘液。,25
过去几天我一直感觉很不舒服。我发高烧，呼吸急促，咳出很多痰。我也在出汗，感觉发冷，真的很累。,25
我一直感到很累很痛，而且我的咳嗽一直没有停止。我咳嗽的时候很疼，胸口也很紧。我还咳出了很多难看的粘液。,25
几天来，我一直发冷、疲劳和咳嗽。我也出了很多汗，感觉虚弱和不适。我有一些粘稠的黑色痰，我的胸部很痛。我的心跳也一直在加速。,25
我最近呼吸很困难，咳了很多痰。我也一直感到非常疲劳和虚弱，我一直在发冷和发烧。我胸口疼，心跳加速。,25
我最近咳嗽得很厉害，深呼吸的时候很疼。我也感到又冷又累，我的心脏跳得很快。当我咳嗽时，我有时会咳出有点带血的痰。,25
我在燃烧，我喘不过气来。我汗流浃背，浑身发抖，好累。我心跳加速，咳出棕色的东西。,25
肺炎的症状和体征从轻微到严重不等，取决于引起感染的细菌类型、年龄和整体健康状况等因素。轻微的体征和症状通常类似于感冒或流感，但持续时间更长。肺炎的体征和症状可能包括：呼吸时胸痛或咳嗽意识模糊或精神意识改变（65岁及以上的成年人）咳嗽，可能产生痰疲劳发热、出汗和寒战低于正常体温（65岁以上的成年人和免疫系统弱的人）恶心、呕吐或腹泻呼吸急促新生儿和婴儿可能没有任何感染迹象。或者他们可能会呕吐，发烧和咳嗽，出现不安或疲劳和没有活力，或呼吸和进食困难。何时看医生如果你呼吸困难、胸痛、持续发烧102华氏度（39摄氏度）或更高，或持续咳嗽，尤其是咳脓，请去看医生。这些高危人群中的人去看医生尤为重要：65岁以上的成年人有体征和症状的2岁以下儿童有潜在健康问题或免疫系统减弱的人接受化疗或服用抑制免疫系统的药物的人对于一些老年人和患有心力衰竭或慢性肺部疾病的人来说，肺炎可能很快成为威胁生命的疾病。,25
消化不良、食欲不振、腹痛、气体排出、内痒,26
呕吐、消化不良、食欲不振、腹痛、气体排出,26
呕吐、食欲不振、腹痛、气体排出、内痒,26
呕吐、消化不良、食欲不振、腹痛、气体排出、内痒,26
呕吐、消化不良、食欲不振、气体排出、内部瘙痒,26
呕吐、消化不良、腹痛、气体排出、内痒,26
呕吐、消化不良、食欲不振、腹痛、内痒,26
我胃痛得夜不能寐。我上完厕所，感觉很累，不想吃东西。我总是很紧张。,26
我胃痛得厉害，必须服用抗酸剂来缓解。我也有很多胃灼热。我已经瘦了很多，我发现很难增加体重。,26
我的胃有灼热感，躺下时更严重。我也会在吃了某些食物后感到疼痛，比如辛辣或酸性的食物。有时我吃了这些食物后会拉稀。,26
我的排便发生了变化。他们便秘和腹泻。我没有精力，没有胃口，一直觉得筋疲力尽。,26
我现在便血有一段时间了，我也感觉很虚弱。我想我可能贫血了。,26
我因为胃痛睡不着觉。上完厕所我也很累，也没什么胃口。我一直感到很焦虑。,26
我便血已经有一段时间了，我也感到虚弱和疲劳。我想我可能得了贫血。,26
我吞咽食物有困难，经常有食物卡在喉咙里的感觉。我经常打嗝和腹胀。我嘴里有一股持续的酸味,26
我吃了某些食物后胃痛，比如热的或酸性的食物。我有时也会拉稀。弯腰或躺下会让我的胃感觉更糟。,26
我的上腹部有灼热感，我经常感到恶心、胃灼热和消化不良。,26
我有强烈的饥饿感和饥饿感。有时我会腹部绞痛和痉挛。饭后有腹胀和胀气，使我很不舒服,26
因为大便出血，我失血过多，缺铁过多，现在又贫血，感觉很虚弱。,26
我一直很饿，吃得很多。我的胃有时会痛和抽筋。我吃完饭又胀气，很疼。,26
我嘴里有酸味。我经常打嗝和打嗝。我的上腹部有一种压力感或饱胀感。,26
我的胃有一种时好时坏的灼热感。我也有胃灼热、消化不良和恶心。,26
我胃痛得厉害，睡不着觉。我也觉得真的很焦虑，没有胃口。,26
我胃痛得厉害，我必须服用抗酸剂来缓解。我已经瘦了很多，而且似乎再也反弹不回来了。我的嘴很疼。,26
我一直在减肥，似乎再也反弹不回来了。我用抗酸剂来缓解疼痛和不适。我的嘴好难受。,26
我胃痛，当我弯腰或躺下时会更严重。当我吃某些食物时，如辛辣或酸性食物，我也会感到不适。这有时会导致我拉便。,26
我的胃有灼热感，我必须使用抗酸剂来消除它。我体重减轻了，但很难反弹回来。,26
我的胃有一种时好时坏的灼热感。我吃饭和躺下的时候更糟。我也有胃灼热和消化不良。,26
我的上腹部有一种时好时坏的灼热感。我也有胃灼热、消化不良和恶心。,26
我的胃一阵灼痛，时好时坏。当我吃某些食物时，比如辛辣或酸性食物，情况会更糟。我有时也会拉便。,26
当我弯腰或躺下时，我的胃会更痛。我吃了某些食物后会感到疼痛，比如热的或酸性的食物。我有时会因此拉便。,26
我的胃一阵灼痛，时好时坏。我也没有食欲和精力，经常感到非常疲劳。,26
我的胃一阵灼痛，时好时坏。感觉一直要打嗝，经常觉得胃灼热。我嘴里也有酸味。,26
我吞咽食物有困难，感觉食物卡在喉咙里了。我也觉得浮肿，打嗝很多。我每次吃饭都有不好的回味。,26
我的胃一阵灼痛，时好时坏。我吞咽有问题，感觉浮肿和胀气。我嘴里有苦味。,26
我一直便秘和腹泻。我也缺乏精力和食欲。,26
我吞咽困难，感觉食物卡在喉咙里了。我打嗝很多，感觉浮肿。我嘴里一直有不好的味道。,26
我一直胃痛和胃灼热。我也一直觉得很累，没有胃口。,26
我的胃一阵灼痛，时好时坏。我也有很多气体和腹胀。我一直在减肥，不想吃东西。有时我有黑色柏油样的大便，呕吐物中有血。,26
我嘴里有酸味。我经常打嗝和打嗝。我的上腹部有压力或饱胀感。,26
我胃痛得夜不能寐。我上完厕所就累了，不想吃东西了。我一直都很担心。,26
我便血已经有一段时间了，我感到非常虚弱和疲劳。我想我可能失血过多。,26
我嘴里有酸酸的味道。我经常打嗝和打嗝。我的上腹部有一种持续几个小时的压迫感或饱胀感。我上腹部疼，吃东西的时候更疼。,26
我一直在经历便秘和腹泻。我也是食欲不振，精力不足。,26
我嘴里有酸味。我经常打嗝和打嗝。我的上腹部感觉很饱或者有压力。,26
呕吐、皮肤发黄、腹痛、腹胀、饮酒史、液体超载,27
呕吐、皮肤发黄、腹痛、胃胀、腹胀、液体超载,27
呕吐、皮肤发黄、腹痛、胃胀、腹胀、饮酒史、液体超载,27
呕吐、皮肤发黄、胃胀、腹胀、饮酒史、液体超载,27
呕吐、皮肤发黄、腹痛、胃胀、腹胀、饮酒史,27
呕吐、皮肤发黄、腹痛、胃部肿胀、饮酒史、液体超载,27
皮肤发黄、腹痛、胃胀、腹胀、饮酒史、液体超载,27
酒精性肝炎最常见的症状是皮肤发黄和眼白（黄疸）。其他体征和症状包括：食欲不振恶心和呕吐腹部压痛发烧，通常轻度疲劳和虚弱营养不良在酒精性肝炎患者中很常见。大量饮酒会抑制食欲，酗酒者的大部分热量来自酒精。严重酒精性肝炎出现的其他体征和症状包括：腹部积液（腹水）、意识模糊和行为改变，这是由于通常由肝脏、肾脏和肝脏分解和清除的毒素积聚所致,27
呕吐、腹痛、胃胀、腹胀、饮酒史、液体超载,27
我正在锻炼，突然感到头晕目眩。我还头痛和胸痛。从那以后，我一直难以平衡自己。,28
我一直头痛、胸痛、头晕，注意力难以集中。我也注意到我的平衡被打破了。,28
我正在健身，突然感到头痛、胸痛和头晕。从那以后，我一直很难保持平衡。,28
在一次会议中，我突然感到头痛、胸痛和头晕。从那以后，我就很难集中注意力和专注于这个话题。,28
我已经头疼胸痛几天了，今天我也开始感到头晕目眩。,28
我一直头痛、胸痛和头晕。我也很难集中精力完成任务。,28
我一直感到头晕目眩，注意力难以集中。,28
我一直感到头昏眼花，我也注意到我越来越频繁地头痛。,28
我一直感到头晕目眩，保持平衡也有问题。我也注意到我的注意力和集中力一直在下滑。,28
我下班开车回家，突然感到头痛、胸部不适和头晕。从那以后，我开车时就很难集中注意力。,28
我一直很难集中注意力。我还经历了平衡问题、头痛、胸痛和头晕。,28
我一直感到头晕目眩，也很难保持平衡。我也有过头痛，一直没有消失。,28
我一直头疼，感觉头上有一条紧紧的带子，我还一直胸痛和头晕。,28
我头疼了一整天，而且越来越厉害了。我也有胸痛和头晕。我很难集中注意力。,28
我现在感觉不舒服有一段时间了。我头痛，胸痛，感觉不稳定，平衡有问题。我也很难集中注意力。,28
头痛、胸痛、头晕、失去平衡、注意力不集中,28
头痛，胸痛，失去平衡，注意力不集中,28
我正在走路，突然感到头痛、胸痛和头晕。从那以后我就很难集中注意力。,28
头痛、头晕、失去平衡、注意力不集中,28
头痛、胸痛、头晕、注意力不集中,28
我一直头疼胸痛，还晕倒过几次。我也注意到我很难集中注意力。,28
胸痛、头晕、失去平衡、注意力不集中,28
我一直胸痛、头痛和头晕。,28
