text,label
我一直头痛、胸痛、头晕，注意力难以集中。我也感觉失去了平衡。,28
头痛、胸痛、头晕、失去平衡,28
我一直头痛、胸痛、头晕，注意力难以集中。,28
我一直感到头晕目眩，平衡也有困难。我也有过挥之不去的头痛。,28
我一直感到头晕和焦虑，而且很难集中注意力。,28
我一直头痛、胸痛和头晕。我也觉得自己失去了平衡，无法集中注意力。,28
我头痛胸痛已经有一段时间了，而且越来越严重。我有时也会感到头晕目眩。我不知道发生了什么，但我很担心。,28
我一直很难集中注意力，我一直感到头晕。我还头疼和胸痛。,28
我的平衡一直有问题，我一直胸痛，头痛，全身疼痛。我也很难集中注意力。,28
我头疼了一整天，而且越来越厉害了。我也有胸痛和头晕。我很难集中精力工作。,28
我最近一直头疼头晕。我也觉得我不能像以前那样集中注意力了。,28
我一整天都感觉很好，但在下班开车回家的路上突然出现头痛、胸痛和头晕。从那以后，我很难集中精力在路上。我不确定我怎么了，但我很担心。,28
我一直头疼胸痛。我也一直感到头晕和不稳定。我也很难集中注意力。,28
我一直感到头昏眼花，也很难集中注意力。,28
我一直头疼，胸痛，感觉不稳定，失去平衡。我也一直感觉不舒服，注意力不集中。,28
我一直头痛、胸痛和头晕。我工作时很难集中注意力。,28
我一直头痛、胸痛和头晕。工作时很难集中注意力。,28
我头疼了一整天，胃都不舒服。我也很难集中精力工作。,28
我一直头痛、胸部不适、头晕，注意力难以集中。,28
我一整天都头疼胸痛，还觉得头晕目眩，站立不稳。,28
我一直头痛、胸痛、头晕，平衡能力也有问题。我也很难集中注意力。,28
这几天我一直头疼。感觉太阳穴一阵剧痛。我也有胸痛和头晕。,28
我一直头痛、胸痛、头晕，站直也有困难。我也觉得我不能像以前那样集中注意力了。,28
呕吐、呼吸困难、出汗、胸痛,29
呼吸困难、出汗、胸痛,29
呕吐、呼吸困难、胸痛,29
呕吐、呼吸困难、出汗,29
呕吐、出汗、胸痛,29
咳嗽，高烧，呼吸困难，家族史，粘液痰,30
我一直感到很累很虚弱，而且我还咳嗽不止。我发烧真的很高，呼吸困难。我一直咳出很多粘液。,30
疲劳、咳嗽、高烧、呼吸困难、家族史、粘液痰,30
我一直呼吸困难，咳嗽，感觉筋疲力尽。我一直咳出很多粘稠的东西，还发烧了。我只是觉得很累很累。,30
我一直在咳嗽，我真的很累。我发烧了，呼吸困难。我也咳出很多粘液。,30
疲劳、咳嗽、高烧、呼吸困难、粘液痰,30
我一直呼吸困难，咳出很多粘液。我也感到很累很虚弱。,30
我一直在咳嗽，呼吸困难。我还咳出了很多粘稠的唾液。我一直感觉很累，还发烧了。,30
我一直在发烧、咳嗽和呼吸急促。我还咳出了很多又稠又粘的唾液。我感觉真的很累，筋疲力尽。,30
疲劳、咳嗽、高烧、呼吸困难、家族史,30
我已经咳嗽了好几天了。我一直很难喘口气，我一直感到非常疲惫。我咳嗽的时候也会产生很多粘液。,30
嘿，爸爸妈妈，我最近感觉很累，而且我还咳嗽不止。我发烧真的很高，呼吸也变浅了。我也一直咳出很多粘液，粘稠的痰。,30
疲劳，高热，呼吸困难，家族史，粘液痰,30
疲劳、咳嗽、呼吸困难、家族史、粘液痰,30
我一直呼吸困难，咳嗽得很厉害。我还发烧，感觉很虚弱。我不确定我是怎么了，但我担心可能是什么严重的事情。,30
疲劳、咳嗽、高烧、家族史、粘液痰,30
我发烧了，不能用鼻子和嘴呼吸。我累了，一直在咳粘液。你能推荐一些药物吗？,30
我一直呼吸困难，咳嗽得很厉害。我一直咳出很多粘稠的粘液痰，还发高烧。,30
我呼吸困难，咳出很多粘液。我还发烧，感觉非常虚弱和疲惫。,30
我已经呼吸困难好几天了。我发高烧，感觉很累。你能给我推荐一些药物吗？,30
我咳嗽了几天，感觉真的很虚弱很累。我发高烧，呼吸越来越困难。我也咳出很多粘液。,30
我一直呼吸困难，咳嗽得很厉害。我也一直在发烧，感觉真的很累。我不知道发生了什么，但我很担心。,30
我最近呼吸困难。我感觉呼吸不到足够的空气，胸口发紧。我也一直在咳嗽，我一直在产生很多粘液。,30
我一直在咳嗽，呼吸困难。我也真的很累，筋疲力尽。我一直咳出很多粘稠的东西。我也发烧了。,30
我一直呼吸困难，咳出很多粘液。我也一直觉得很累。,30
我一直呼吸困难，咳嗽得很厉害。我也真的很累。我一直咳出很多粘稠的东西。处理这一切真的很难。,30
我一直呼吸困难，咳嗽不止，感觉筋疲力尽。我发烧了，一直咳出很多又稠又粘的粘液。处理这件事我太累了。,30
我最近呼吸很困难。我一直咳出很多痰，胸口发紧。我也感到很累很虚弱。,30
我一直呼吸困难，咳嗽不停，我筋疲力尽。我一直咳出很多粘稠的东西，而且还发烧了。我只是太累了。,30
我咳嗽不止，呼吸困难。我也真的很虚弱很累，发烧真的很高。我咳出了很多粘液，我真的很生气，很沮丧。,30
我咳嗽得很厉害，真的很累。我发高烧，呼吸微弱。当我咳嗽时，会有很多唾液流出来。,30
我最近呼吸困难。我干咳，咳出很多粘液。我还发烧，我感到非常虚弱和疲劳。,30
我一直咳嗽得很厉害，而且似乎无法摆脱它。我也呼吸急促，一直咳出很多粘稠的唾液。我觉得真的很累很虚弱。,30
我一直在咳嗽，我真的很累。我一直咳出很多粘稠的粘液，而且发烧很高。,30
我一直呼吸困难，咳嗽得很厉害，感觉很累。我一直咳出很多又稠又粘的粘液，还发烧了。我只是觉得这一切让我筋疲力尽。,30
我一直干咳，呼吸困难，还发高烧。我也产生了很多粘液，感觉非常虚弱和疲劳。,30
我干咳了一个星期，呼吸困难。我感到虚弱和疲惫。,30
我这几天一直发高烧，口水也变稠，干咳，还见虚弱,30
我呼吸困难已经有几个星期了。当我试图锻炼时，或者当我在烟雾或其他刺激物周围时，这尤其糟糕。我也有持续的咳嗽，我总是很累。,30
我已经干咳和呼吸困难一个星期了。我也整天感到虚弱。,30
我已经呼吸困难好几天了。我发烧了，有很多粘液。你能推荐一些药吗？,30
我一直呼吸困难。我一直在咳嗽，而且咳出了很多又稠又粘的粘液。我也一直感到很累很虚弱。,30
我一直咳嗽得很厉害，呼吸不畅，而且太累了。我一直咳出很多粘稠的东西，而且还发烧了。我感觉真的很糟糕。,30
我已经咳嗽好几天了，呼吸真的很困难。我也真的很累很虚弱，还发烧了。我一直咳出很多粘液，这真的很难处理。,30
关节痛、呕吐、皮肤发黄、恶心、食欲不振、腹痛、腹泻、轻度发热、眼睛发黄、肌肉疼痛,31
关节痛、呕吐、皮肤发黄、尿黑、恶心、食欲不振、腹痛、腹泻、轻度发热、眼睛发黄、肌肉疼痛,31
呕吐、皮肤发黄、尿黑、恶心、食欲不振、腹痛、腹泻、轻度发热、眼睛发黄、肌肉疼痛,31
关节痛、呕吐、皮肤发黄、尿黑、恶心、食欲不振、腹泻、轻度发热、眼睛发黄、肌肉疼痛,31
关节痛、呕吐、皮肤发黄、尿黑、食欲不振、腹痛、腹泻、轻度发热、眼睛发黄、肌肉疼痛,31
关节痛、呕吐、皮肤发黄、尿黑、恶心、食欲不振、腹痛、轻度发热、眼睛发黄、肌肉疼痛,31
关节痛、呕吐、尿黑、恶心、食欲不振、腹痛、腹泻、轻度发热、眼睛发黄、肌肉疼痛,31
关节痛、皮肤发黄、尿黑、恶心、食欲不振、腹痛、腹泻、轻度发热、眼睛发黄、肌肉疼痛,31
关节痛、呕吐、皮肤发黄、尿黑、恶心、腹痛、腹泻、轻度发热、眼睛发黄、肌肉疼痛,31
甲型肝炎症状通常在你感染病毒几周后出现。但并不是每个甲型肝炎患者都会出现症状。如果你这样做，症状可能包括：异常疲劳和虚弱突然恶心呕吐腹泻腹痛或不适，特别是在你的下肋骨下的右上侧，在你的肝脏上方粘土色或灰色粪便食欲不振低烧深色尿液关节痛皮肤和眼白发黄（黄疸）强烈瘙痒这些症状可能相对较轻，几周后就会消失。然而，有时甲型肝炎会导致持续数月的严重疾病。,31
疲劳、体重增加、手脚冰冷、情绪波动、嗜睡、头晕、脸眼浮肿、甲状腺增大、指甲脆、四肢肿胀、抑郁、易怒、月经异常,32
疲劳、体重增加、情绪波动、嗜睡、头晕、脸和眼浮肿、甲状腺增大、指甲变脆、四肢肿胀、抑郁、易怒、月经异常,32
疲劳、体重增加、手脚冰冷、情绪波动、嗜睡、头晕、甲状腺增大、指甲脆、四肢肿胀、抑郁、易怒、月经异常,32
体重增加、手脚冰冷、情绪波动、嗜睡、头晕、脸眼浮肿、甲状腺增大、指甲脆、四肢肿胀、抑郁、易怒、月经异常,32
疲劳、体重增加、手脚冰冷、嗜睡、头晕、脸眼浮肿、甲状腺增大、指甲脆、四肢肿胀、抑郁、易怒、月经异常,32
疲劳、手脚冰冷、情绪波动、嗜睡、头晕、脸眼浮肿、甲状腺增大、指甲脆、四肢肿胀、抑郁、易怒、月经异常,32
疲劳、体重增加、手脚冰冷、情绪波动、嗜睡、脸眼浮肿、甲状腺增大、指甲脆、四肢肿胀、抑郁、易怒、月经异常,32
疲劳、体重增加、手脚冰冷、情绪波动、头晕、脸眼浮肿、甲状腺增大、指甲脆、四肢肿胀、抑郁、易怒、月经异常,32
疲劳、痉挛、瘀伤、肥胖、腿肿、血管肿、小腿静脉突出,33
我的腿已经肿了几天了。我可以看到我皮肤上的血管凸出来。这对我来说不正常。,33
疲劳、抽筋、瘀伤、肥胖、腿肿、小腿静脉突出,33
疲劳、抽筋、瘀伤、肥胖、腿肿、血管肿,33
我的血管又胀又痛。我不能长时间站立，因为它会导致我的腿疼痛，类似于抽筋。,33
痉挛、瘀伤、肥胖、腿肿、血管肿、小腿静脉突出,33
疲劳、痉挛、瘀伤、腿肿、血管肿、小腿静脉突出,33
我的腿已经肿了几个星期了。情况越来越糟，现在我可以看到小腿上有很多静脉。我很担心。,33
我的小腿疼痛已经有一段时间了。当我长时间站立或行走时，情况会更糟。我的腿也开始肿胀，我可以看到一些非常明显的血管。,33
我腿上有红肿发痒的皮疹。它正在蔓延，并引起了很多不适。,33
我最近一直感到腿很疼。感觉像抽筋，长时间站立或行走会更严重。,33
我腿上有静脉曲张。他们肿胀，血管比平时更明显。随着时间的推移，肿胀似乎越来越严重。,33
我的腿很疼，尤其是长时间站立或行走的时候。我小腿上的皮肤也红肿了。,33
疲劳、瘀伤、肥胖、腿肿、血管肿、小腿静脉突出,33
疲劳、痉挛、肥胖、腿肿、血管肿、小腿静脉突出,33
我腿上有静脉曲张。它们肿了，从我的皮肤上突出来。他们很不舒服。,33
我小腿上发痒发炎的皮肤很难入睡。我还担心突出的血管。,33
当我长时间站立或行走时，我的腿很疼。当我做体育活动时，我会抽筋。我腿上也有瘀伤。,33
我的小腿抽筋越来越严重。我走不了多远就会变得很糟糕。,33
我腿上的静脉很明显，给我带来了很多不适。它们肿胀，从我的皮肤上突出来，透过我的衣服可以看到。,33
我的腿肿了，静脉从皮肤上突出来。它们很痛，晚上很难入睡。,33
我小腿上有突出的血管，这让我感到自我意识和尴尬。我相信问题是因为我超重了。,33
蜘蛛静脉打开弹出对话框关闭蜘蛛静脉蜘蛛静脉蜘蛛静脉在皮肤表面表现为细细的红线或网状血管网络。蜘蛛静脉是静脉曲张的一种轻度形式，通常出现在腿和脚上。蜘蛛静脉打开弹出对话框蜘蛛静脉打开弹出对话框打开弹出对话框关闭蜘蛛静脉蜘蛛静脉蜘蛛静脉在皮肤表面表现为细细的红线或网状血管网络。蜘蛛静脉是静脉曲张的一种轻度形式，通常出现在腿和脚上。闭合蜘蛛静脉蜘蛛静脉蜘蛛静脉在皮肤表面表现为细细的红线或网状血管网络。蜘蛛静脉是静脉曲张的一种轻度形式，通常出现在腿和脚上。闭合蜘蛛静脉蜘蛛静脉蜘蛛静脉在皮肤表面表现为细细的红线或网状血管网络。蜘蛛静脉是静脉曲张的一种轻度形式，通常出现在腿和脚上。闭合闭合闭合蜘蛛静脉蜘蛛静脉蜘蛛静脉在皮肤表面表现为细细的红线或网状血管网络。蜘蛛静脉是静脉曲张的一种轻度形式，通常出现在腿和脚上。蜘蛛静脉蜘蛛静脉在皮肤表面表现为细细的红线或网状血管网络。蜘蛛静脉是静脉曲张的一种轻度形式，通常出现在腿和脚上。蜘蛛静脉在皮肤表面表现为细细的红线或网状血管网络。蜘蛛静脉是静脉曲张的一种轻度形式，通常出现在腿和脚上。静脉曲张可能不会引起疼痛。静脉曲张的迹象包括：深紫色或蓝色的静脉，看起来扭曲和膨胀，通常看起来像腿上的绳索。当静脉曲张的疼痛迹象和症状出现时，它们可能包括：腿部疼痛或沉重的感觉烧灼感、悸动、肌肉痉挛和小腿肿胀长时间坐着或站着后疼痛加剧一条或多条静脉周围瘙痒静脉曲张周围皮肤颜色的变化蜘蛛静脉类似于静脉曲张，但它们更小。蜘蛛静脉更靠近皮肤表面，通常是红色或蓝色的。蜘蛛静脉出现在腿上，但也可以在脸上找到。它们大小不一，通常看起来像蜘蛛网。,33
我腿上有皮疹，而且越来越严重。我跑步有困难。,33
我走路或站立的时候小腿一直抽筋很久了。我腿上也有一些非常明显的静脉。,33
疲劳、痉挛、瘀伤、肥胖、血管肿胀、小腿静脉突出,33
我腿上有瘀伤，静脉周围的皮肤干燥易剥落。我的腿开始肿了。,33
我腿上有静脉曲张。它们又肿又痛。,33
我注意到我的腿肿了，有深紫色的静脉。它们并不痛苦，但与我有关。,33
我的小腿抽筋，走路很困难。我工作了一段时间后感觉很累。我觉得是因为我胖了。,33
当我长时间站立或行走时，我的腿会更痛。我也抽筋，不能长时间跑步。,33
我腿上有静脉曲张，非常明显。他们也不舒服，我跑步时会抽筋。,33
我腿上长了皮疹，引起了很多不适。好像抽筋了，我可以看到小腿上有明显的静脉。此外，在过去的几天里，我一直感到非常疲劳。,33
我腿上有深紫色的血管。它们看起来像是凸出来了。我跑步或短跑时也会抽筋。,33
我腿上有很多静脉曲张，真的很痛。我的腿也经常抽筋。,33
我注意到我腿上的血管变得比平时更明显了。这让我有点担心。而且，我每天都在经历抽筋。,33
我的腿肿了，这让我很难穿上鞋子。当我长时间坐着时，它也会引起不适。,33
我一直感到腿部疼痛，尤其是在锻炼的时候。我腿上的静脉也很突出，很疼。我一直感到疲劳。,33
我的小腿抽筋，真的很痛。它们突然出现，持续几分钟。他们让我很难走路和做日常活动。,33
我腿上有静脉曲张。,33
我的腿抽筋已经有几天了。我想我的小腿上可能有瘀伤，但我不确定。,33
