text,label
我走路的时候小腿抽筋，我想是因为我超重了。我工作了一会儿就累了。,33
我腿上有静脉曲张。它们肿了，从我的皮肤上突出来。它们是痛苦而明显的。,33
我腿上有皮疹，让我很疼。似乎抽筋了，我可以看到小腿上有明显的静脉。,33
我腿上有些血管凸出来了。我很担心。我也超重了，我想这可能是原因。,33
我腿上有些红肿的皮肤。我想我能看到一些肿胀的血管。我真的很担心。,33
寒战、呕吐、乏力、咳嗽、高烧、呼吸困难、出汗、食欲不振、轻度发热、眼睛发黄、淋巴结肿大、不适、痰、胸痛、痰中带血,34
寒战、呕吐、乏力、体重减轻、咳嗽、高烧、呼吸困难、出汗、食欲不振、轻度发热、眼睛发黄、淋巴结肿大、不适、痰、胸痛、痰中带血,34
寒战、乏力、体重减轻、咳嗽、高烧、呼吸困难、出汗、食欲不振、轻度发热、眼睛发黄、淋巴结肿大、不适、痰、胸痛、痰中带血,34
寒战、呕吐、乏力、体重减轻、咳嗽、呼吸困难、出汗、食欲不振、轻度发热、眼睛发黄、淋巴结肿大、不适、痰、胸痛、痰中带血,34
寒战、呕吐、乏力、体重减轻、咳嗽、高热、出汗、食欲不振、轻度发热、眼睛发黄、淋巴结肿大、不适、痰、胸痛、痰中带血,34
寒战、呕吐、体重减轻、咳嗽、高热、呼吸困难、出汗、食欲不振、轻度发热、眼睛发黄、淋巴结肿大、不适、痰、胸痛、痰中带血,34
寒战、呕吐、乏力、体重减轻、高烧、呼吸困难、出汗、食欲不振、轻度发热、眼睛发黄、淋巴结肿大、不适、痰、胸痛、痰中带血,34
寒战、呕吐、乏力、体重减轻、咳嗽、高热、呼吸困难、食欲不振、轻度发热、眼睛发黄、淋巴结肿大、不适、痰、胸痛、痰中带血,34
呕吐、乏力、体重减轻、咳嗽、高热、呼吸困难、出汗、食欲不振、轻度发热、眼睛发黄、淋巴结肿大、不适、痰、胸痛、痰中带血,34
胃酸过多，消化不良，头痛，视力模糊和扭曲，过度饥饿，颈部僵硬，抑郁，易怒，视力障碍,35
胃酸过多、消化不良、头痛、过度饥饿、颈部僵硬、抑郁、易怒、视力障碍,35
消化不良、头痛、视力模糊和扭曲、过度饥饿、颈部僵硬、抑郁、易怒、视力障碍,35
我经常头痛，严重到让我呕吐。我还有视力模糊、脖子酸痛和焦虑。,35
胃酸过多，消化不良，视力模糊和扭曲，过度饥饿，脖子僵硬，抑郁，易怒，视力障碍,35
胃酸过多，消化不良，头痛，视力模糊和扭曲，过度饥饿，颈部僵硬，抑郁，视力障碍,35
我的视力一直有问题。我一直在看扭曲的东西，我的视力一直很模糊。,35
我经常头痛，视力模糊。我也有胃酸倒流和消化食物的困难。,35
我一直头疼，视力模糊，还有胃酸倒流。这些症状一直困扰着我，干扰着我的日常活动。,35
我一直看不清东西，它们看起来扭曲了。,35
胃酸过多，头痛，视力模糊和扭曲，过度饥饿，脖子僵硬，抑郁，易怒，视力障碍,35
胃酸过多，消化不良，头痛，视力模糊和扭曲，过度饥饿，脖子僵硬，抑郁，易怒,35
胃酸过多、消化不良、头痛、视力模糊和扭曲、过度饥饿、抑郁、易怒、视力障碍,35
胃酸过多，消化不良，头痛，视力模糊和扭曲，过度饥饿，颈部僵硬，易怒，视力障碍,35
我一直有视力问题，食欲增加，脖子酸痛，忧郁，易怒，经常头痛，以及胃酸倒流，消化不良和经常头晕。这些症状使我的日常活动更加困难，并给我带来了巨大的痛苦。,35
我一直头疼，视力模糊，吃东西后还会胃酸倒流，消化不良。,35
我一直头疼，视力模糊。,35
我一直感到头痛、恶心和对光敏感。我也一直感到非常烦躁和不耐烦。,35
我一直头痛、胃灼热、胃酸倒流和消化不良。我也一直感到忧郁、不耐烦，视力受损，食欲增加。,35
我一直很头疼，视力也很模糊。我消化食物也有困难，我觉得我有胃酸倒流。,35
我一直在经历头痛、视力模糊和扭曲、过度饥饿、脖子僵硬、抑郁、易怒和视觉障碍。,35
我一直在经历头痛，视力模糊和扭曲，以及过度饥饿。这些症状一直影响着我的日常生活，让我感到不适。,35
我头痛已经有一段时间了。它们很痛，让我觉得恶心。我也有恶心，呕吐，对光和声音敏感。,35
我一直头疼得看不清东西。我也有恶心，呕吐，对光和声音敏感。,35
我经常头痛，视力模糊。,35
我经常头痛、胃酸、消化不良、视力模糊和扭曲、食欲增加、脖子僵硬、抑郁、烦躁和视觉扭曲。,35
我头痛已经有一段时间了。它们非常痛苦，持续时间很长。我还会恶心、呕吐，对光和声音敏感。,35
胃酸过多、消化不良、头痛、视力模糊、扭曲、颈部僵硬、抑郁、易怒、视力障碍,35
我一直头痛欲裂，而且是在我头的一侧。这也让我感到恶心和头晕。,35
这几天我一直头疼，而且越来越厉害了。我也脖子疼，视力模糊。,35
我的视力一直有问题，把东西看得扭曲，经历视觉障碍。我也一直头疼。,35
我最近一直头疼得厉害，而且越来越厉害了。我的脖子也很疼，我感到焦虑和烦躁。我也很难看清事物。,35
我已经头疼很久了。它们通常在我头的一侧，非常疼痛。我还会恶心、呕吐，对光和声音敏感。,35
我一直头疼，视力模糊，还有胃酸倒流。我也有脖子僵硬，抑郁，急躁，食欲过大。,35
我一直感到头痛，视力模糊和扭曲，过度饥饿，脖子僵硬，抑郁，易怒和视觉障碍,35
我一直头疼，我一直觉得胃不舒服。我也看不清东西。,35
我一直头疼得厉害。我也有一些视力问题，我觉得我的胃真的很不舒服。,35
我一直头疼，视力模糊，还有胃病。我也有落枕、抑郁、急躁和视觉障碍。,35
我一直有头痛和消化问题，包括胃酸倒流和消化不良，已经有一段时间了。我也有脖子疼、抑郁、易怒和视觉障碍。,35
我一直有视觉障碍，看东西扭曲，视力困难。,35
我脖子僵硬，眼睛有问题，而且一直很饿。,35
我最近感觉非常暴躁和沮丧，我也注意到我的视力发生了变化。我想可能是偏头痛。,35
我经常头痛，视力模糊。我也有落枕、焦虑、易怒和视觉障碍。我也一直有胃病，包括消化不良和胃酸过多。,35
呕吐、头痛、恶心、旋转、失去平衡、站立不稳,36
头痛、恶心、旋转、失去平衡、站立不稳,36
呕吐，头痛，旋转运动，失去平衡，站立不稳,36
呕吐、恶心、旋转、失去平衡、站立不稳,36
呕吐、头痛、恶心、旋转、失去平衡,36
呕吐、头痛、恶心、旋转、不稳,36
呕吐、头痛、恶心、失去平衡、站立不稳,36
寒战、呕吐、高烧、出汗、头痛、恶心、腹泻、肌肉疼痛,37
寒战、呕吐、高烧、出汗、恶心、腹泻、肌肉疼痛,37
我发高烧，发冷，而且很痒。我头疼，还出了很多汗。我一直感到恶心，肌肉疼痛。,37
我最近感觉很不舒服。我发高烧，发冷，而且很痒。我也一直在呕吐和出汗。我头疼，肌肉酸痛。,37
寒战、呕吐、出汗、头痛、恶心、腹泻、肌肉疼痛,37
寒战、呕吐、高烧、出汗、头痛、腹泻、肌肉疼痛,37
我一直感觉很不舒服。我头疼，出了很多汗。我也一直感到恶心和肌肉疼痛。我也一直在抓挠，我发冷，发高烧。,37
疟疾的症状和体征可能包括：发烧、寒战、全身不适、头痛、恶心和呕吐、腹泻、腹痛、肌肉或关节痛、疲劳、呼吸急促、心率加快、咳嗽一些疟疾患者经历了疟疾“发作”的循环。发作通常以颤抖和发冷开始，随后是高烧，随后是出汗和恢复正常体温。疟疾的症状和体征通常在被受感染的蚊子叮咬后几周内出现。然而，某些类型的疟原虫可以在你的体内休眠长达一年。,37
我一直觉得很热，出汗，还一直在呕吐。我也一直在发冷，皮肤真的很痒。我一直头疼，我一直感到恶心和疼痛。,37
寒战、呕吐、高烧、出汗、头痛、恶心、肌肉疼痛,37
我发烧、呕吐、发冷和严重瘙痒。我也一直出汗很多，还头疼。我也一直感到恶心，肌肉疼痛。,37
我一直感觉很不舒服。我发高烧、发冷、呕吐和严重瘙痒。我还头痛、多汗、恶心和肌肉疼痛。,37
寒战、高烧、出汗、头痛、恶心、腹泻、肌肉疼痛,37
我已经发烧几天了，而且越来越严重。我也真的很痒，一直在吐。我觉得很虚弱，很累，头疼。我的肌肉也很酸痛。,37
我真的病了。我发烧、发冷和头痛。我一直在呕吐和出汗。我也有肌肉疼痛和恶心。,37
我一直感觉很不舒服。我一直在抓挠，一直在发冷、呕吐和发烧。我也头疼，出了很多汗。我一直感到恶心，肌肉酸痛。,37
我一直感到全身发痒，还发冷和恶心。我出了很多汗，还发高烧。我胃不舒服，头疼。我的肌肉真的很酸痛。,37
我最近感觉很不舒服。我一直在发高烧、发冷和严重瘙痒。我也一直在呕吐和出汗。我头痛恶心，肌肉酸痛。,37
我一直发高烧，发冷，恶心。我也出了很多汗，肌肉也疼。我真的感到恶心和头痛。,37
我一直在发烧、发冷和恶心。我也一直出汗很多，还头疼。我的肌肉酸痛，我一直在抓挠。,37
呕吐、高烧、出汗、头痛、恶心、腹泻、肌肉疼痛,37
过去几天我一直感觉很不舒服。我发高烧，发冷，还很痒。我也一直在呕吐和出汗。我头疼，肌肉酸痛。,37
我发高烧、严重瘙痒、发冷和呕吐。我也头疼，出了很多汗。此外，我一直感到恶心，肌肉疼痛。,37
寒战、呕吐、高烧、头痛、恶心、腹泻、肌肉疼痛,37
我一直在发烧、呕吐、发冷和严重瘙痒。我也头疼，出了很多汗。我的不适还伴随着恶心和肌肉疼痛。,37
我一直在发高烧、呕吐、发冷和严重瘙痒。我还头疼，大汗淋漓。我的不适还伴随着恶心和肌肉疼痛。,37
我一直感觉很不舒服，一直在抓挠。我发高烧、发冷、恶心和肌肉疼痛。我也出了很多汗。,37
我最近感觉很不舒服。我一直在发高烧、发冷和呕吐。我也出了很多汗，还头疼。我觉得恶心，肌肉也很酸痛。,37
我一直在发高烧、发冷和剧烈瘙痒。我也头疼，出了很多汗。我一直感到恶心，肌肉疼痛。,37
我发高烧、严重瘙痒、发冷和呕吐。我也头疼，出了很多汗。此外，我一直感到恶心，肌肉酸痛。,37
我一直感觉很不舒服。我发烧、发冷、呕吐和严重瘙痒。我也头疼，出了很多汗。我一直感到恶心，肌肉疼痛。,37
我一直感觉很不舒服。我发高烧，发冷，恶心，并剧烈抓挠。我的肌肉很疼，我感到恶心。我也出了很多汗。,37
我一直感到瘙痒、发冷、呕吐和发烧。我也头疼，出了很多汗。此外，恶心和肌肉疼痛也伤害了我。,37
我发高烧、呕吐、发冷和剧烈瘙痒。我也头疼，出了很多汗。我感到恶心，而且我的肌肉很疼。,37
我发高烧、发冷、恶心和严重瘙痒。我也头疼，出了很多汗。我也一直感到肌肉疼痛。,37
我最近感觉很不舒服。我发烧、发冷和剧烈瘙痒。我也一直在呕吐和头痛。我出了很多汗，感觉很不舒服。,37
我一直在发烧、发冷和呕吐。我也一直出汗很多，还头疼。我也一直感到恶心，肌肉疼痛。,37
我发烧、发冷和严重瘙痒。我也头疼，出了很多汗。我感觉很糟糕，恶心，肌肉疼痛。,37
我发烧好几天了，而且越来越严重了。我也一直在发冷，皮肤真的很痒。我头疼，出了很多汗。我的肌肉酸痛，我只是觉得很不舒服。,37
过去几天我一直感觉很不舒服。我发高烧，发冷，还很痒。我也一直在呕吐和出汗。我头疼，全身恶心疼痛。,37
我一直觉得很热，出汗，还一直在呕吐。我也一直在发抖，皮肤真的很痒。我头疼，肌肉疼。,37
我一直发冷、恶心、发高烧和严重的肌肉疼痛。我也头疼，出了很多汗。,37
我一直觉得很不舒服。我发高烧，发冷，而且很痒。我也一直出汗很多，还头疼。我也一直感到恶心和肌肉疼痛。,37
我发高烧、发冷、恶心和头痛。我也有肌肉疼痛和大量出汗。,37
我发高烧，出了很多汗。我还感到发冷、呕吐和严重的身体瘙痒。我感到恶心和头痛。我的肌肉极度不适。,37
过去几天我一直感觉很不舒服。我发高烧，发冷，还头疼。我也一直在呕吐和出汗。我也很痒，肌肉酸痛。,37
几天来我一直感到发烧和寒冷。我也一直出汗很多，还头疼。我的肌肉疼痛，我感到恶心。,37
我一直发高烧，发冷，恶心。我也一直出汗很多，还头疼。我肌肉酸痛，感觉不舒服。,37
疲劳、皮肤发黄、恶心、食欲不振、眼睛发黄、家族史,38
疲劳、皮肤发黄、恶心、眼睛发黄、家族史,38
疲劳、皮肤发黄、恶心、食欲不振、家族史,38
疲劳、皮肤发黄、食欲不振、眼睛发黄、家族史,38
疲劳、恶心、食欲不振、眼睛发黄、家族史,38
疲劳、皮肤发黄、恶心、食欲不振、眼睛发黄,38
皮肤发黄、恶心、食欲不振、眼睛发黄、家族史,38
瘙痒、乏力、嗜睡、皮肤发黄、尿黑、食欲不振、腹痛、眼睛发黄、不适、接受输血、接受未消毒注射,39
瘙痒、乏力、嗜睡、皮肤发黄、尿黑、食欲不振、腹痛、尿黄、眼睛发黄、不适、接受输血、接受未消毒注射,39
瘙痒、乏力、嗜睡、皮肤发黄、尿黑、腹痛、尿黄、眼睛发黄、不适、接受输血、接受未消毒注射,39
瘙痒、乏力、皮肤发黄、尿黑、食欲不振、腹痛、尿黄、眼睛发黄、不适、接受输血、接受未消毒注射,39
瘙痒、乏力、嗜睡、皮肤发黄、食欲不振、腹痛、尿黄、眼睛发黄、不适、接受输血、接受未消毒注射,39
瘙痒、嗜睡、皮肤发黄、尿黑、食欲不振、腹痛、尿黄、眼睛发黄、不适、接受输血、接受未消毒注射,39
瘙痒、乏力、嗜睡、皮肤发黄、尿黑、食欲不振、尿黄、眼睛发黄、不适、接受输血、接受未消毒注射,39
疲劳、嗜睡、皮肤发黄、尿黑、食欲不振、腹痛、尿黄、眼睛发黄、不适、输血、注射未消毒,39
瘙痒、乏力、嗜睡、尿黑、食欲不振、腹痛、尿黄、眼黄、不适、输血、注射等,39
急性乙型肝炎的症状从轻微到严重不等。它们通常在你被感染后1到4个月出现，尽管你可以在被感染后两周就看到它们。有些人，通常是小孩子，可能没有任何症状。乙型肝炎的体征和症状可能包括：腹痛、尿黑发热、关节痛、食欲不振、恶心和呕吐、虚弱和疲劳、皮肤和眼白发黄，也称为黄疸,39
瘙痒、呕吐、皮肤发黄、恶心、食欲不振、腹痛、眼睛发黄,40
瘙痒、皮肤发黄、恶心、食欲不振、腹痛、眼睛发黄,40
呕吐、皮肤发黄、恶心、食欲不振、腹痛、眼睛发黄,40
瘙痒、呕吐、皮肤发黄、恶心、食欲不振、腹痛,40
瘙痒、呕吐、皮肤发黄、食欲不振、腹痛、眼睛发黄,40
瘙痒、呕吐、恶心、食欲不振、腹痛、眼睛发黄,40
瘙痒、呕吐、皮肤发黄、恶心、腹痛、眼睛发黄,40
瘙痒、呕吐、皮肤发黄、恶心、食欲不振、眼睛发黄,40
